"Name","State","Status","Started","StartMode","StartName","ProcessID","ProcessName","PathName","Caption","Description","DelayedAutoStart","AcceptPause","AcceptStop","PSComputerName","RunspaceId","PSShowComputerName"
"AdobeARMservice","Running","OK","True","Auto","LocalSystem","1520","armsvc","""C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe""","Adobe Acrobat Update Service","Adobe Acrobat Updater keeps your Adobe software up to date.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ADWS","Running","OK","True","Auto","LocalSystem","1536","Microsoft.ActiveDirectory.WebServices","C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe","Active Directory Web Services","This service provides a Web Service interface to instances of the directory service (AD DS and AD LDS) that are running locally on this server. If this service is stopped or disabled, client applications, such as Active Directory PowerShell, will not be able to access or manage any directory service instances that are running locally on this server.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"AeLookupSvc","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\system32\svchost.exe -k netsvcs","Application Experience","Processes application compatibility cache requests for applications as they are launched",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ALG","Stopped","OK","False","Manual","NT AUTHORITY\LocalService","0","Idle","C:\Windows\System32\alg.exe","Application Layer Gateway Service","Provides support for 3rd party protocol plug-ins for Internet Connection Sharing",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"AppIDSvc","Running","OK","True","Auto","NT Authority\LocalService","900","svchost","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted","Application Identity","Determines and verifies the identity of an application. Disabling this service will prevent AppLocker from being enforced.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Appinfo","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k netsvcs","Application Information","Facilitates the running of interactive applications with additional administrative privileges.  If this service is stopped, users will be unable to launch applications with the additional administrative privileges they may require to perform desired user tasks.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"AppMgmt","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k netsvcs","Application Management","Processes installation, removal, and enumeration requests for software deployed through Group Policy. If the service is disabled, users will be unable to install, remove, or enumerate software deployed through Group Policy. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"AppReadiness","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k AppReadiness","App Readiness","Gets apps ready for use the first time a user signs in to this PC and when adding new apps.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"AppXSvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k wsappx","AppX Deployment Service (AppXSVC)","Provides infrastructure support for deploying Store applications. This service is started on demand and if disabled Store applications will not be deployed to the system, and may not function properly.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"AudioEndpointBuilder","Running","OK","True","Auto","LocalSystem","384","svchost","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted","Windows Audio Endpoint Builder","Manages audio devices for the Windows Audio service.  If this service is stopped, audio devices and effects will not function properly.  If this service is disabled, any services that explicitly depend on it will fail to start",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Audiosrv","Running","OK","True","Auto","NT AUTHORITY\LocalService","900","svchost","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted","Windows Audio","Manages audio for Windows-based programs.  If this service is stopped, audio devices and effects will not function properly.  If this service is disabled, any services that explicitly depend on it will fail to start",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"BDESVC","Running","OK","True","Manual","localSystem","956","svchost","C:\Windows\System32\svchost.exe -k netsvcs","BitLocker Drive Encryption Service","BDESVC hosts the BitLocker Drive Encryption service. BitLocker Drive Encryption provides secure startup for the operating system, as well as full volume encryption for OS, fixed or removable volumes. This service allows BitLocker to prompt users for various actions related to their volumes when mounted, and unlocks volumes automatically without user interaction. Additionally, it stores recovery information to Active Directory, if available, and, if necessary, ensures the most recent recovery certificates are used.  Stopping or disabling the service would prevent users from leveraging this functionality.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"BFE","Running","OK","True","Auto","NT AUTHORITY\LocalService","1244","svchost","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork","Base Filtering Engine","The Base Filtering Engine (BFE) is a service that manages firewall and Internet Protocol security (IPsec) policies and implements user mode filtering. Stopping or disabling the BFE service will significantly reduce the security of the system. It will also result in unpredictable behavior in IPsec management and firewall applications.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"BITS","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\System32\svchost.exe -k netsvcs","Background Intelligent Transfer Service","Transfers files in the background using idle network bandwidth. If the service is disabled, then any applications that depend on BITS, such as Windows Update or MSN Explorer, will be unable to automatically download programs and other information.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Bonjour Service","Running","OK","True","Auto","LocalSystem","1572","mDNSResponder","""C:\Program Files (x86)\Bonjour\mDNSResponder.exe""","Bonjour Service","Enables hardware devices and software services to automatically configure themselves on the network and advertise their presence.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"BrokerInfrastructure","Running","OK","True","Auto","LocalSystem","732","svchost","C:\Windows\system32\svchost.exe -k DcomLaunch","Background Tasks Infrastructure Service","Windows infrastructure service that controls which background tasks can run on the system.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Browser","Stopped","OK","False","Disabled","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Computer Browser","Maintains an updated list of computers on the network and supplies this list to computers designated as browsers. If this service is stopped, this list will not be updated or maintained. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"CertPropSvc","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\system32\svchost.exe -k netsvcs","Certificate Propagation","Copies user certificates and root certificates from smart cards into the current user's certificate store, detects when a smart card is inserted into a smart card reader, and, if needed, installs the smart card Plug and Play minidriver.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"COMSysApp","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}","COM+ System Application","Manages the configuration and tracking of Component Object Model (COM)+-based components. If the service is stopped, most COM+-based components will not function properly. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"CryptSvc","Running","OK","True","Auto","NT Authority\NetworkService","928","svchost","C:\Windows\system32\svchost.exe -k NetworkService","Cryptographic Services","Provides three management services: Catalog Database Service, which confirms the signatures of Windows files and allows new programs to be installed; Protected Root Service, which adds and removes Trusted Root Certification Authority certificates from this computer; and Automatic Root Certificate Update Service, which retrieves root certificates from Windows Update and enable scenarios such as SSL. If this service is stopped, these management services will not function properly. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DcomLaunch","Running","OK","True","Auto","LocalSystem","732","svchost","C:\Windows\system32\svchost.exe -k DcomLaunch","DCOM Server Process Launcher","The DCOMLAUNCH service launches COM and DCOM servers in response to object activation requests. If this service is stopped or disabled, programs using COM or DCOM will not function properly. It is strongly recommended that you have the DCOMLAUNCH service running.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ddpsvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost -k ddpsvc","Data Deduplication Service","The Data Deduplication service enables the deduplication and compression of data on selected volumes in order to optimize disk space used.  If this service is stopped, optimization will no longer occur but access to already optimized data will continue to function.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ddpvssvc","Running","OK","True","Auto","LocalSystem","1596","svchost","C:\Windows\system32\svchost -k ddpvssvc","Data Deduplication Volume Shadow Copy Service","Data Deduplication VSS writer guided backup applications to back up volumes with deduplication.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"defragsvc","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\system32\svchost.exe -k defragsvc","Optimize drives","Helps the computer run more efficiently by optimizing files on storage drives.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DeviceAssociationService","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Device Association Service","Enables pairing between the system and wired or wireless devices.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DeviceInstall","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k DcomLaunch","Device Install Service","Enables a computer to recognize and adapt to hardware changes with little or no user input. Stopping or disabling this service will result in system instability.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Dfs","Running","OK","True","Auto","LocalSystem","2604","dfssvc","C:\Windows\system32\dfssvc.exe","DFS Namespace","Enables you to group shared folders located on different servers into one or more logically structured namespaces. Each namespace appears to users as a single shared folder with a series of subfolders.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DFSR","Running","OK","True","Auto","LocalSystem","1616","dfsrs","C:\Windows\system32\DFSRs.exe","DFS Replication","Enables you to synchronize folders on multiple servers across local or wide area network (WAN) network connections. This service uses the Remote Differential Compression (RDC) protocol to update only the portions of files that have changed since the last replication.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Dhcp","Running","OK","True","Auto","NT Authority\LocalService","900","svchost","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted","DHCP Client","Registers and updates IP addresses and DNS records for this computer. If this service is stopped, this computer will not receive dynamic IP addresses and DNS updates. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DHCPServer","Running","OK","True","Auto","NT AUTHORITY\NetworkService","1652","svchost","C:\Windows\system32\svchost.exe -k DHCPServer","DHCP Server","Performs TCP/IP configuration for DHCP clients, including dynamic assignments of IP addresses, specification of the WINS and DNS servers, and connection-specific DNS names. If this service is stopped, the DHCP server will not perform TCP/IP configuration for clients. If this service is disabled, any services that explicitly depend on it will fail to start.",,"True","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DiagTrack","Running","OK","True","Auto","LocalSystem","1672","svchost","C:\Windows\System32\svchost.exe -k utcsvc","Diagnostics Tracking Service","The Diagnostics Tracking Service enables data collection about functional issues in Windows components.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DNS","Running","OK","True","Auto","LocalSystem","1688","dns","C:\Windows\system32\dns.exe","DNS Server","Enables DNS clients to resolve DNS names by answering DNS queries and dynamic DNS update requests. If this service is stopped, DNS updates will not occur. If this service is disabled, any services that explicitly depend on it will fail to start.",,"True","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Dnscache","Running","OK","True","Auto","NT AUTHORITY\NetworkService","928","svchost","C:\Windows\system32\svchost.exe -k NetworkService","DNS Client","The DNS Client service (dnscache) caches Domain Name System (DNS) names and registers the full computer name for this computer. If the service is stopped, DNS names will continue to be resolved. However, the results of DNS name queries will not be cached and the computer's name will not be registered. If the service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"dot3svc","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Wired AutoConfig","The Wired AutoConfig (DOT3SVC) service is responsible for performing IEEE 802.1X authentication on Ethernet interfaces. If your current wired network deployment enforces 802.1X authentication, the DOT3SVC service should be configured to run for establishing Layer 2 connectivity and/or providing access to network resources. Wired networks that do not enforce 802.1X authentication are unaffected by the DOT3SVC service.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DPS","Running","OK","True","Auto","NT AUTHORITY\LocalService","1244","svchost","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork","Diagnostic Policy Service","The Diagnostic Policy Service enables problem detection, troubleshooting and resolution for Windows components.  If this service is stopped, diagnostics will no longer function.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DsmSvc","Running","OK","True","Manual","LocalSystem","956","svchost","C:\Windows\system32\svchost.exe -k netsvcs","Device Setup Manager","Enables the detection, download and installation of device-related software. If this service is disabled, devices may be configured with outdated software, and may not work correctly.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"DsRoleSvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\lsass.exe","DS Role Server","This service hosts the DS Role Server used for DC promotion, demotion, and cloning. If this service is disabled, these operations will fail.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Eaphost","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Extensible Authentication Protocol","The Extensible Authentication Protocol (EAP) service provides network authentication in such scenarios as 802.1x wired and wireless, VPN, and Network Access Protection (NAP).  EAP also provides application programming interfaces (APIs) that are used by network access clients, including wireless and VPN clients, during the authentication process.  If you disable this service, this computer is prevented from accessing networks that require EAP authentication.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"EFS","Running","OK","True","Auto","LocalSystem","580","lsass","C:\Windows\System32\lsass.exe","Encrypting File System (EFS)","Provides the core file encryption technology used to store encrypted files on NTFS file system volumes. If this service is stopped or disabled, applications will be unable to access encrypted files.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"EventLog","Running","OK","True","Auto","NT AUTHORITY\LocalService","900","svchost","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted","Windows Event Log","This service manages events and event logs. It supports logging events, querying events, subscribing to events, archiving event logs, and managing event metadata. It can display events in both XML and plain text format. Stopping this service may compromise security and reliability of the system.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"EventSystem","Running","OK","True","Auto","NT AUTHORITY\LocalService","228","svchost","C:\Windows\system32\svchost.exe -k LocalService","COM+ Event System","Supports System Event Notification Service (SENS), which provides automatic distribution of events to subscribing Component Object Model (COM) components. If the service is stopped, SENS will close and will not be able to provide logon and logoff notifications. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"fdPHost","Stopped","OK","False","Manual","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalService","Function Discovery Provider Host","The FDPHOST service hosts the Function Discovery (FD) network discovery providers. These FD providers supply network discovery services for the Simple Services Discovery Protocol (SSDP) and Web Services ? Discovery (WS-D) protocol. Stopping or disabling the FDPHOST service will disable network discovery for these protocols when using FD. When this service is unavailable, network services using FD and relying on these discovery protocols will be unable to find network devices or resources.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"FDResPub","Stopped","OK","False","Manual","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation","Function Discovery Resource Publication","Publishes this computer and resources attached to this computer so they can be discovered over the network.  If this service is stopped, network resources will no longer be published and they will not be discovered by other computers on the network.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"FontCache","Running","OK","True","Auto","NT AUTHORITY\LocalService","228","svchost","C:\Windows\system32\svchost.exe -k LocalService","Windows Font Cache Service","Optimizes performance of applications by caching commonly used font data. Applications will start this service if it is not already running. It can be disabled, though doing so will degrade application performance.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"fssagent","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k fssagent","Microsoft File Server Shadow Copy Agent Service","Manages shadow copy of file shares taken by the VSS file server agent. If this service is stopped, file share shadow copies cannot be managed. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"gpsvc","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\system32\svchost.exe -k netsvcs","Group Policy Client","The service is responsible for applying settings configured by administrators for the computer and users through the Group Policy component. If the service is disabled, the settings will not be applied and applications and components will not be manageable through Group Policy. Any components or applications that depend on the Group Policy component might not be functional if the service is disabled.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"gupdate","Stopped","OK","False","Auto","LocalSystem","0","Idle","""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /svc","Google Update Service (gupdate)","Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"gupdatem","Stopped","OK","False","Manual","LocalSystem","0","Idle","""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /medsvc","Google Update Service (gupdatem)","Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"hidserv","Running","OK","True","Manual","LocalSystem","384","svchost","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Human Interface Device Service","Activates and maintains the use of hot buttons on keyboards, remote controls, and other multimedia devices. It is recommended that you keep this service running.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"hkmsvc","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Health Key and Certificate Management","Provides X.509 certificate and key management services for the Network Access Protection Agent (NAPAgent). Enforcement technologies that use X.509 certificates may not function properly without this service",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"IEEtwCollectorService","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\IEEtwCollector.exe /V","Internet Explorer ETW Collector Service","ETW Collector Service for Internet Explorer. When running, this service collects real time ETW events and processes them.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"IKEEXT","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\system32\svchost.exe -k netsvcs","IKE and AuthIP IPsec Keying Modules","The IKEEXT service hosts the Internet Key Exchange (IKE) and Authenticated Internet Protocol (AuthIP) keying modules. These keying modules are used for authentication and key exchange in Internet Protocol security (IPsec). Stopping or disabling the IKEEXT service will disable IKE and AuthIP key exchange with peer computers. IPsec is typically configured to use IKE or AuthIP; therefore, stopping or disabling the IKEEXT service might result in an IPsec failure and might compromise the security of the system. It is strongly recommended that you have the IKEEXT service running.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"InstallerService","Stopped","OK","False","Auto","LocalSystem","0","Idle","""C:\Program Files\TrueKey\Mcafee.TrueKey.InstallerService.exe""","Service Installer TrueKey",,,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"iphlpsvc","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\System32\svchost.exe -k NetSvcs","IP Helper","Provides tunnel connectivity using IPv6 transition technologies (6to4, ISATAP, Port Proxy, and Teredo), and IP-HTTPS. If this service is stopped, the computer will not have the enhanced connectivity benefits that these technologies offer.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"IsmServ","Running","OK","True","Auto","LocalSystem","1724","ismserv","C:\Windows\System32\ismserv.exe","Intersite Messaging","Enables messages to be exchanged between computers running Windows Server sites. If this service is stopped, messages will not be exchanged, nor will site routing information be calculated for other services.  If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Kdc","Running","OK","True","Auto","LocalSystem","580","lsass","C:\Windows\System32\lsass.exe","Kerberos Key Distribution Center","This service, running on domain controllers, enables users to log on to the network using the Kerberos authentication protocol. If this service is stopped, users will be unable to log on to the network. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
