"PSComputerName","State","Name","ProcessID","Description","PathName","Started","StartMode","StartName"
"DELLWIN10","Running","UsoSvc","5496","Manages Windows Updates. If stopped, your devices will not be able download and install latest udpates.","C:\Windows\system32\svchost.exe -k netsvcs -p","True","Auto","LocalSystem"
"DELLWIN10","Running","VaultSvc","640","Provides secure storage and retrieval of credentials to users, applications and security service packages.","C:\Windows\system32\lsass.exe","True","Manual","LocalSystem"
"DELLWIN10","Running","VMAuthdService","3676","Authorization and authentication service for starting and accessing virtual machines.","""C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe""","True","Auto","LocalSystem"
"DELLWIN10","Running","VMnetDHCP","3704","DHCP service for virtual networks.
","C:\Windows\SysWOW64\vmnetdhcp.exe","True","Auto","LocalSystem"
"DELLWIN10","Running","VMUSBArbService","3744","Arbitration and enumeration of USB devices for virtual machines","""C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe""","True","Auto","LocalSystem"
"DELLWIN10","Running","VMware NAT Service","3768","Network address translation for virtual networks.
","C:\Windows\SysWOW64\vmnat.exe","True","Auto","LocalSystem"
"DELLWIN10","Running","VMwareHostd","4588","Remote access service for registration and management of virtual machines.","""C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe"" -u ""C:\ProgramData\VMware\hostd\config.xml""","True","Auto","LocalSystem"
"DELLWIN10","Running","W32Time","1036","Maintains date and time synchronization on all clients and servers in the network. If this service is stopped, date and time synchronization will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\svchost.exe -k LocalService","True","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Running","Wcmsvc","2672","Makes automatic connect/disconnect decisions based on the network connectivity options currently available to the PC and enables management of network connectivity based on Group Policy settings.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","True","Auto","NT Authority\LocalService"
"DELLWIN10","Running","WdiServiceHost","4260","The Diagnostic Service Host is used by the Diagnostic Policy Service to host diagnostics that need to run in a Local Service context.  If this service is stopped, any diagnostics that depend on it will no longer function.","C:\Windows\System32\svchost.exe -k LocalService -p","True","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Running","WdNisSvc","5176","Helps guard against intrusion attempts targeting known and newly discovered vulnerabilities in network protocols","""C:\ProgramData\Microsoft\Windows Defender\platform\4.18.1810.5-0\NisSrv.exe""","True","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Running","WinDefend","3828","Helps protect users from malware and other potentially unwanted software","""C:\ProgramData\Microsoft\Windows Defender\platform\4.18.1810.5-0\MsMpEng.exe""","True","Auto","LocalSystem"
"DELLWIN10","Running","WinHttpAutoProxySvc","2188","WinHTTP implements the client HTTP stack and provides developers with a Win32 API and COM Automation component for sending HTTP requests and receiving responses. In addition, WinHTTP provides support for auto-discovering a proxy configuration via its implementation of the Web Proxy Auto-Discovery (WPAD) protocol.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","True","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Running","Winmgmt","2224","Provides a common interface and object model to access management information about operating system, devices, applications and services. If this service is stopped, most Windows-based software will not function properly. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\svchost.exe -k netsvcs -p","True","Auto","localSystem"
"DELLWIN10","Running","WinRM","3812","Windows Remote Management (WinRM) service implements the WS-Management protocol for remote management. WS-Management is a standard web services protocol used for remote software and hardware management. The WinRM service listens on the network for WS-Management requests and processes them. The WinRM Service needs to be configured with a listener using winrm.cmd command line tool or through Group Policy in order for it to listen over the network. The WinRM service provides access to WMI data and enables event collection. Event collection and subscription to events require that the service is running. WinRM messages use HTTP and HTTPS as transports. The WinRM service does not depend on IIS but is preconfigured to share a port with IIS on the same machine.  The WinRM service reserves the /wsman URL prefix. To prevent conflicts with IIS, administrators should ensure that any websites hosted on IIS do not use the /wsman URL prefix.","C:\Windows\System32\svchost.exe -k NetworkService -p","True","Auto","NT AUTHORITY\NetworkService"
"DELLWIN10","Running","WlanSvc","3052","The WLANSVC service provides the logic required to configure, discover, connect to, and disconnect from a wireless local area network (WLAN) as defined by IEEE 802.11 standards. It also contains the logic to turn your computer into a software access point so that other devices or computers can connect to your computer wirelessly using a WLAN adapter that can support this. Stopping or disabling the WLANSVC service will make all WLAN adapters on your computer inaccessible from the Windows networking UI. It is strongly recommended that you have the WLANSVC service running if your computer has a WLAN adapter.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","True","Auto","LocalSystem"
"DELLWIN10","Running","WpnService","3820","This service runs in session 0 and hosts the notification platform and connection provider which handles the connection between the device and WNS server.","C:\Windows\system32\svchost.exe -k netsvcs -p","True","Auto","LocalSystem"
"DELLWIN10","Running","WpnUserService_1a12ac","2452","This service hosts Windows notification platform which provides support for local and push notifications. Supported notifications are tile, toast and raw.","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","True","Auto",
"DELLWIN10","Running","wscsvc","8240","The WSCSVC (Windows Security Center) service monitors and reports security health settings on the computer.  The health settings include firewall (on/off), antivirus (on/off/out of date), antispyware (on/off/out of date), Windows Update (automatically/manually download and install updates), User Account Control (on/off), and Internet settings (recommended/not recommended). The service provides COM APIs for independent software vendors to register and record the state of their products to the Security Center service.  The Security and Maintenance UI uses the service to provide systray alerts and a graphical view of the security health states in the Security and Maintenance control panel.  Network Access Protection (NAP) uses the service to report the security health states of clients to the NAP Network Policy Server to make network quarantine decisions.  The service also has a public API that allows external consumers to programmatically retrieve the aggregated security health state of the system.","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","True","Auto","NT AUTHORITY\LocalService"
"DELLWIN10","Running","WSearch","8372","Provides content indexing, property caching, and search results for files, e-mail, and other content.","C:\Windows\system32\SearchIndexer.exe /Embedding","True","Auto","LocalSystem"
"DELLWIN10","Stopped","AJRouter","0","Routes AllJoyn messages for the local AllJoyn clients. If this service is stopped the AllJoyn clients that do not have their own bundled routers will be unable to run.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","ALG","0","Provides support for 3rd party protocol plug-ins for Internet Connection Sharing","C:\Windows\System32\alg.exe","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","AppIDSvc","0","Determines and verifies the identity of an application. Disabling this service will prevent AppLocker from being enforced.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT Authority\LocalService"
"DELLWIN10","Stopped","AppReadiness","0","Gets apps ready for use the first time a user signs in to this PC and when adding new apps.","C:\Windows\System32\svchost.exe -k AppReadiness -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","AppVClient","0","Manages App-V users and virtual applications","C:\Windows\system32\AppVClient.exe","False","Disabled","LocalSystem"
"DELLWIN10","Stopped","AppXSvc","0","Provides infrastructure support for deploying Store applications. This service is started on demand and if disabled Store applications will not be deployed to the system, and may not function properly.","C:\Windows\system32\svchost.exe -k wsappx -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","AssignedAccessManagerSvc","0","AssignedAccessManager Local Server","C:\Windows\system32\svchost.exe -k AssignedAccessManagerSvc","False","Manual","LocalSystem"
"DELLWIN10","Stopped","AxInstSV","0","Provides User Account Control validation for the installation of ActiveX controls from the Internet and enables management of ActiveX control installation based on Group Policy settings. This service is started on demand and if disabled the installation of ActiveX controls will behave according to default browser settings.","C:\Windows\system32\svchost.exe -k AxInstSVGroup","False","Manual","LocalSystem"
"DELLWIN10","Stopped","BcastDVRUserService_1a12ac","0","This user service is used for Game Recordings and Live Broadcasts","C:\Windows\system32\svchost.exe -k BcastDVRUserService","False","Manual",
"DELLWIN10","Stopped","BDESVC","0","BDESVC hosts the BitLocker Drive Encryption service. BitLocker Drive Encryption provides secure startup for the operating system, as well as full volume encryption for OS, fixed or removable volumes. This service allows BitLocker to prompt users for various actions related to their volumes when mounted, and unlocks volumes automatically without user interaction. Additionally, it stores recovery information to Active Directory, if available, and, if necessary, ensures the most recent recovery certificates are used.  Stopping or disabling the service would prevent users from leveraging this functionality.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","localSystem"
"DELLWIN10","Stopped","BluetoothUserService_1a12ac","0","The Bluetooth user service supports proper functionality of Bluetooth features relevant to each user session.","C:\Windows\system32\svchost.exe -k BthAppGroup","False","Manual",
"DELLWIN10","Stopped","BTAGService","0","Service supporting the audio gateway role of the Bluetooth Handsfree Profile.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","BthAvctpSvc","0","This is Audio Video Control Transport Protocol service","C:\Windows\system32\svchost.exe -k LocalService -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","bthserv","0","The Bluetooth service supports discovery and association of remote Bluetooth devices.  Stopping or disabling this service may cause already installed Bluetooth devices to fail to operate properly and prevent new devices from being discovered or associated.","C:\Windows\system32\svchost.exe -k LocalService -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","CaptureService_1a12ac","0","OneCore Capture Service","C:\Windows\system32\svchost.exe -k LocalService -p","False","Manual",
"DELLWIN10","Stopped","ClipSVC","0","Provides infrastructure support for the Microsoft Store. This service is started on demand and if disabled applications bought using Windows Store will not behave correctly.","C:\Windows\System32\svchost.exe -k wsappx -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","COMSysApp","0","Manages the configuration and tracking of Component Object Model (COM)+-based components. If the service is stopped, most COM+-based components will not function properly. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}","False","Manual","LocalSystem"
"DELLWIN10","Stopped","cphs","0","Intel(R) Content Protection HECI Service - enables communication with the Content Protection FW","C:\Windows\SysWow64\IntelCpHeciSvc.exe","False","Manual","LocalSystem"
"DELLWIN10","Stopped","CscService","0","The Offline Files service performs maintenance activities on the Offline Files cache, responds to user logon and logoff events, implements the internals of the public API, and dispatches interesting events to those interested in Offline Files activities and changes in cache state.","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","defragsvc","0","Helps the computer run more efficiently by optimizing files on storage drives.","C:\Windows\system32\svchost.exe -k defragsvc","False","Manual","localSystem"
"DELLWIN10","Stopped","DeviceInstall","0","Enables a computer to recognize and adapt to hardware changes with little or no user input. Stopping or disabling this service will result in system instability.","C:\Windows\system32\svchost.exe -k DcomLaunch -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","DevicePickerUserSvc_1a12ac","0","Device Picker","C:\Windows\system32\svchost.exe -k DevicesFlow","False","Manual",
"DELLWIN10","Stopped","DevicesFlowUserSvc_1a12ac","0","Device Discovery and Connecting","C:\Windows\system32\svchost.exe -k DevicesFlow","False","Manual",
"DELLWIN10","Stopped","DevQueryBroker","0","Enables apps to discover devices with a backgroud task","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","diagnosticshub.standardcollector.service","0","Diagnostics Hub Standard Collector Service. When running, this service collects real time ETW events and processes them.","C:\Windows\system32\DiagSvcs\DiagnosticsHub.StandardCollector.Service.exe","False","Manual","LocalSystem"
"DELLWIN10","Stopped","diagsvc","0","Executes diagnostic actions for troubleshooting support","C:\Windows\System32\svchost.exe -k diagnostics","False","Manual","LocalSystem"
"DELLWIN10","Stopped","DmEnrollmentSvc","0","Performs Device Enrollment Activities for Device Management","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","dmwappushservice","0","WAP Push Message Routing Service","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","dot3svc","0","The Wired AutoConfig (DOT3SVC) service is responsible for performing IEEE 802.1X authentication on Ethernet interfaces. If your current wired network deployment enforces 802.1X authentication, the DOT3SVC service should be configured to run for establishing Layer 2 connectivity and/or providing access to network resources. Wired networks that do not enforce 802.1X authentication are unaffected by the DOT3SVC service.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","localSystem"
"DELLWIN10","Stopped","DsmSvc","0","Enables the detection, download and installation of device-related software. If this service is disabled, devices may be configured with outdated software, and may not work correctly.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","Eaphost","0","The Extensible Authentication Protocol (EAP) service provides network authentication in such scenarios as 802.1x wired and wireless, VPN, and Network Access Protection (NAP).  EAP also provides application programming interfaces (APIs) that are used by network access clients, including wireless and VPN clients, during the authentication process.  If you disable this service, this computer is prevented from accessing networks that require EAP authentication.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","localSystem"
"DELLWIN10","Stopped","EFS","0","Provides the core file encryption technology used to store encrypted files on NTFS file system volumes. If this service is stopped or disabled, applications will be unable to access encrypted files.","C:\Windows\System32\lsass.exe","False","Manual","LocalSystem"
"DELLWIN10","Stopped","embeddedmode","0","The Embedded Mode service enables scenarios related to Background Applications.  Disabling this service will prevent Background Applications from being activated.","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","EntAppSvc","0","Enables enterprise application management.","C:\Windows\system32\svchost.exe -k appmodel -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","Fax","0","Enables you to send and receive faxes, utilizing fax resources available on this computer or on the network.","C:\Windows\system32\fxssvc.exe","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","fdPHost","0","The FDPHOST service hosts the Function Discovery (FD) network discovery providers. These FD providers supply network discovery services for the Simple Services Discovery Protocol (SSDP) and Web Services ? Discovery (WS-D) protocol. Stopping or disabling the FDPHOST service will disable network discovery for these protocols when using FD. When this service is unavailable, network services using FD and relying on these discovery protocols will be unable to find network devices or resources.","C:\Windows\system32\svchost.exe -k LocalService -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","FDResPub","0","Publishes this computer and resources attached to this computer so they can be discovered over the network.  If this service is stopped, network resources will no longer be published and they will not be discovered by other computers on the network.","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","fhsvc","0","Protects user files from accidental loss by copying them to a backup location","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","FLEXnet Licensing Service","0","This service performs licensing functions on behalf of FLEXnet enabled products.","""C:\Program Files (x86)\Common Files\Macrovision Shared\FLEXnet Publisher\FNPLicensingService.exe""","False","Manual","LocalSystem"
"DELLWIN10","Stopped","FrameServer","0","Enables multiple clients to access video frames from camera devices.","C:\Windows\System32\svchost.exe -k Camera","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","gpsvc","0","The service is responsible for applying settings configured by administrators for the computer and users through the Group Policy component. If the service is disabled, the settings will not be applied and applications and components will not be manageable through Group Policy. Any components or applications that depend on the Group Policy component might not be functional if the service is disabled.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Auto","LocalSystem"
"DELLWIN10","Stopped","GraphicsPerfSvc","0","Graphics performance monitor service","C:\Windows\System32\svchost.exe -k GraphicsPerfSvcGroup","False","Manual","LocalSystem"
"DELLWIN10","Stopped","gupdate","0","Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.","""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /svc","False","Auto","LocalSystem"
"DELLWIN10","Stopped","gupdatem","0","Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.","""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /medsvc","False","Manual","LocalSystem"
"DELLWIN10","Stopped","hidserv","0","Activates and maintains the use of hot buttons on keyboards, remote controls, and other multimedia devices. It is recommended that you keep this service running.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","HvHost","0","Provides an interface for the Hyper-V hypervisor to provide per-partition performance counters to the host operating system.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","icssvc","0","Provides the ability to share a cellular data connection with another device.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT Authority\LocalService"
"DELLWIN10","Stopped","InstallService","0","Provides infrastructure support for the Microsoft Store.  This service is started on demand and if disabled then installations will not function properly.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","IpxlatCfgSvc","0","Configures and enables translation from v4 to v6 and vice versa","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","irmon","0","Detects other Infrared devices that are in range and launches the file transfer application. Stopping the service will prevent file transfer from working","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","KtmRm","0","Coordinates transactions between the Distributed Transaction Coordinator (MSDTC) and the Kernel Transaction Manager (KTM). If it is not needed, it is recommended that this service remain stopped. If it is needed, both MSDTC and KTM will start this service automatically. If this service is disabled, any MSDTC transaction interacting with a Kernel Resource Manager will fail and any services that explicitly depend on it will fail to start.","C:\Windows\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","lltdsvc","0","Creates a Network Map, consisting of PC and device topology (connectivity) information, and metadata describing each PC and device.  If this service is disabled, the Network Map will not function properly.","C:\Windows\System32\svchost.exe -k LocalService -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","LxpSvc","0","Provides infrastructure support for deploying and configuring localized Windows resources. This service is started on demand and, if disabled, additional Windows languages will not be deployed to the system, and Windows may not function properly.","C:\Windows\system32\svchost.exe -k netsvcs","False","Manual","LocalSystem"
"DELLWIN10","Stopped","MapsBroker","0","Windows service for application access to downloaded maps. This service is started on-demand by application accessing downloaded maps. Disabling this service will prevent apps from accessing maps.","C:\Windows\System32\svchost.exe -k NetworkService -p","False","Auto","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","MessagingService_1a12ac","0","Service supporting text messaging and related functionality.","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","False","Manual",
"DELLWIN10","Stopped","Microsoft Office Groove Audit Service","0",,"""C:\Program Files (x86)\Microsoft Office\Office12\GrooveAuditService.exe""","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","MozillaMaintenance","0","The Mozilla Maintenance Service ensures that you have the latest and most secure version of Mozilla Firefox on your computer. Keeping Firefox up to date is very important for your online security, and Mozilla strongly recommends that you keep this service enabled.","""C:\Program Files (x86)\Mozilla Maintenance Service\maintenanceservice.exe""","False","Manual","LocalSystem"
"DELLWIN10","Stopped","MSDTC","0","Coordinates transactions that span multiple resource managers, such as databases, message queues, and file systems. If this service is stopped, these transactions will fail. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\System32\msdtc.exe","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","MSiSCSI","0","Manages Internet SCSI (iSCSI) sessions from this computer to remote iSCSI target devices. If this service is stopped, this computer will not be able to login or access iSCSI targets. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","msiserver","0","Adds, modifies, and removes applications provided as a Windows Installer (*.msi, *.msp) package. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\msiexec.exe /V","False","Manual","LocalSystem"
"DELLWIN10","Stopped","NaturalAuthentication","0","Signal aggregator service, that evaluates signals based on time, network, geolocation, bluetooth and cdf factors. Supported features are Device Unlock, Dynamic Lock and Dynamo MDM policies","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","NcaSvc","0","Provides DirectAccess status notification for UI components","C:\Windows\System32\svchost.exe -k NetSvcs -p","False","Manual","LocalSystem"
