"PSComputerName","State","Name","ProcessID","Description","PathName","Started","StartMode","StartName"
"DELLWIN10","Stopped","NcdAutoSetup","0","Network Connected Devices Auto-Setup service monitors and installs qualified devices that connect to a qualified network. Stopping or disabling this service will prevent Windows from discovering and installing qualified network connected devices automatically. Users can still manually add network connected devices to a PC through the user interface.","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","Netman","0","Manages objects in the Network and Dial-Up Connections folder, in which you can view both local area network and remote connections.","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","NetSetupSvc","0","The Network Setup Service manages the installation of network drivers and permits the configuration of low-level network settings.  If this service is stopped, any driver installations that are in-progress may be cancelled.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","NetTcpPortSharing","0","Provides ability to share TCP ports over the net.tcp protocol.","C:\Windows\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","False","Disabled","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","NgcCtnrSvc","0","Manages local user identity keys used to authenticate user to identity providers as well as TPM virtual smart cards. If this service is disabled, local user identity keys and TPM virtual smart cards will not be accessible. It is recommended that you do not reconfigure this service.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","NgcSvc","0","Provides process isolation for cryptographic keys used to authenticate to a user?s associated identity providers. If this service is disabled, all uses and management of these keys will not be available, which includes machine logon and single-sign on for apps and websites. This service starts and stops automatically. It is recommended that you do not reconfigure this service.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","odserv","0","Run portions of Microsoft Office Diagnostics.","""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE12\ODSERV.EXE""","False","Manual","LocalSystem"
"DELLWIN10","Stopped","ose","0","Saves installation files used for updates and repairs and is required for the downloading of Setup updates and Watson error reports.","""C:\Program Files (x86)\Common Files\Microsoft Shared\Source Engine\OSE.EXE""","False","Manual","LocalSystem"
"DELLWIN10","Stopped","p2pimsvc","0","Provides identity services for the Peer Name Resolution Protocol (PNRP) and Peer-to-Peer Grouping services.  If disabled, the Peer Name Resolution Protocol (PNRP) and Peer-to-Peer Grouping services may not function, and some applications, such as HomeGroup and Remote Assistance, may not function correctly.","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","p2psvc","0","Enables multi-party communication using Peer-to-Peer Grouping.  If disabled, some applications, such as HomeGroup, may not function.","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","PeerDistSvc","0","This service caches network content from peers on the local subnet.","C:\Windows\System32\svchost.exe -k PeerDist","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","PerfHost","0","Enables remote users and 64-bit processes to query performance counters provided by 32-bit DLLs. If this service is stopped, only local users and 32-bit processes will be able to query performance counters provided by 32-bit DLLs.","C:\Windows\SysWow64\perfhost.exe","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","PhoneSvc","0","Manages the telephony state on the device","C:\Windows\system32\svchost.exe -k LocalService -p","False","Manual","NT Authority\LocalService"
"DELLWIN10","Stopped","pla","0","Performance Logs and Alerts Collects performance data from local or remote computers based on preconfigured schedule parameters, then writes the data to a log or triggers an alert. If this service is stopped, performance information will not be collected. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","PNRPAutoReg","0","This service publishes a machine name using the Peer Name Resolution Protocol.  Configuration is managed via the netsh context 'p2p pnrp peer' ","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","PNRPsvc","0","Enables serverless peer name resolution over the Internet using the Peer Name Resolution Protocol (PNRP). If disabled, some peer-to-peer and collaborative applications, such as Remote Assistance, may not function.","C:\Windows\System32\svchost.exe -k LocalServicePeerNet","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","PrintNotify","0","This service opens custom printer dialog boxes and handles notifications from a remote print server or a printer. If you turn off this service, you won?t be able to see printer extensions or notifications.","C:\Windows\system32\svchost.exe -k print","False","Manual","LocalSystem"
"DELLWIN10","Stopped","PushToInstall","0","Provides infrastructure support for the Microsoft Store.  This service is started automatically and if disabled then remote installations will not function properly.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","QWAVE","0","Quality Windows Audio Video Experience (qWave) is a networking platform for Audio Video (AV) streaming applications on IP home networks. qWave enhances AV streaming performance and reliability by ensuring network quality-of-service (QoS) for AV applications. It provides mechanisms for admission control, run time monitoring and enforcement, application feedback, and traffic prioritization.","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","RasAuto","0","Creates a connection to a remote network whenever a program references a remote DNS or NetBIOS name or address.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","localSystem"
"DELLWIN10","Stopped","RemoteAccess","0","Offers routing services to businesses in local area and wide area network environments.","C:\Windows\System32\svchost.exe -k netsvcs","False","Disabled","localSystem"
"DELLWIN10","Stopped","RemoteRegistry","0","Enables remote users to modify registry settings on this computer. If this service is stopped, the registry can be modified only by users on this computer. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\svchost.exe -k localService -p","False","Disabled","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","RetailDemo","0","The Retail Demo service controls device activity while the device is in retail demo mode.","C:\Windows\System32\svchost.exe -k rdxgroup","False","Manual","LocalSystem"
"DELLWIN10","Stopped","rpcapd","0","Allows to capture traffic on this machine from a remote machine.","""C:\Program Files (x86)\WinPcap\rpcapd.exe"" -d -f ""C:\Program Files (x86)\WinPcap\rpcapd.ini""","False","Manual","LocalSystem"
"DELLWIN10","Stopped","RpcLocator","0","In Windows 2003 and earlier versions of Windows, the Remote Procedure Call (RPC) Locator service manages the RPC name service database. In Windows Vista and later versions of Windows, this service does not provide any functionality and is present for application compatibility.","C:\Windows\system32\locator.exe","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","ScDeviceEnum","0","Creates software device nodes for all smart card readers accessible to a given session. If this service is disabled, WinRT APIs will not be able to enumerate smart card readers.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","False","Manual","LocalSystem"
"DELLWIN10","Stopped","SCPolicySvc","0","Allows the system to be configured to lock the user desktop upon smart card removal.","C:\Windows\system32\svchost.exe -k netsvcs","False","Manual","LocalSystem"
"DELLWIN10","Stopped","SDRSVC","0","Provides Windows Backup and Restore capabilities.","C:\Windows\system32\svchost.exe -k SDRSVC","False","Manual","localSystem"
"DELLWIN10","Stopped","seclogon","0","Enables starting processes under alternate credentials. If this service is stopped, this type of logon access will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","Sense","0","Windows Defender Advanced Threat Protection service helps protect against advanced threats by monitoring and reporting security events that happen on the computer.","""C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe""","False","Manual","LocalSystem"
"DELLWIN10","Stopped","SensorDataService","0","Delivers data from a variety of sensors","C:\Windows\System32\SensorDataService.exe","False","Manual","LocalSystem"
"DELLWIN10","Stopped","SensorService","0","A service for sensors that manages different sensors' functionality. Manages Simple Device Orientation (SDO) and History for sensors. Loads the SDO sensor that reports device orientation changes.  If this service is stopped or disabled, the SDO sensor will not be loaded and so auto-rotation will not occur. History collection from Sensors will also be stopped.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","SensrSvc","0","Monitors various sensors in order to expose data and adapt to system and user state.  If this service is stopped or disabled, the display brightness will not adapt to lighting conditions. Stopping this service may affect other system functionality and features as well.","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","SessionEnv","0","Remote Desktop Configuration service (RDCS) is responsible for all Remote Desktop Services and Remote Desktop related configuration and session maintenance activities that require SYSTEM context. These include per-session temporary folders, RD themes, and RD certificates.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","localSystem"
"DELLWIN10","Stopped","SharedAccess","0","Provides network address translation, addressing, name resolution and/or intrusion prevention services for a home or small office network.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","SharedRealitySvc","0","This service is used for Spatial Perception scenarios","C:\Windows\system32\svchost.exe -k LocalService -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","shpamsvc","0","Manages profiles and accounts on a SharedPC configured device","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Disabled","LocalSystem"
"DELLWIN10","Stopped","smphost","0","Host service for the Microsoft Storage Spaces management provider. If this service is stopped or disabled, Storage Spaces cannot be managed.","C:\Windows\System32\svchost.exe -k smphost","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","SmsRouter","0","Routes messages based on rules to appropriate clients.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT Authority\LocalService"
"DELLWIN10","Stopped","SNMPTRAP","0","Receives trap messages generated by local or remote Simple Network Management Protocol (SNMP) agents and forwards the messages to SNMP management programs running on this computer. If this service is stopped, SNMP-based programs on this computer will not receive SNMP trap messages. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\System32\snmptrap.exe","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","spectrum","0","Enables spatial perception, spatial input, and holographic rendering.","C:\Windows\system32\spectrum.exe","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","sppsvc","0","Enables the download, installation and enforcement of digital licenses for Windows and Windows applications. If the service is disabled, the operating system and licensed applications may run in a notification mode. It is strongly recommended that you not disable the Software Protection service.","C:\Windows\system32\sppsvc.exe","False","Auto","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","ssh-agent","0","Agent to hold private keys used for public key authentication.","C:\Windows\System32\OpenSSH\ssh-agent.exe","False","Disabled","LocalSystem"
"DELLWIN10","Stopped","svsvc","0","Verifies potential file system corruptions.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","swprv","0","Manages software-based volume shadow copies taken by the Volume Shadow Copy service. If this service is stopped, software-based volume shadow copies cannot be managed. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\System32\svchost.exe -k swprv","False","Manual","LocalSystem"
"DELLWIN10","Stopped","TermService","0","Allows users to connect interactively to a remote computer. Remote Desktop and Remote Desktop Session Host Server depend on this service.  To prevent remote use of this computer, clear the checkboxes on the Remote tab of the System properties control panel item.","C:\Windows\System32\svchost.exe -k NetworkService","False","Manual","NT Authority\NetworkService"
"DELLWIN10","Stopped","TieringEngineService","0","Optimizes the placement of data in storage tiers on all tiered storage spaces in the system.","C:\Windows\system32\TieringEngineService.exe","False","Manual","localSystem"
"DELLWIN10","Stopped","tzautoupdate","0","Automatically sets the system time zone.","C:\Windows\system32\svchost.exe -k LocalService -p","False","Disabled","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","UevAgentService","0","Provides support for application and OS settings roaming","C:\Windows\system32\AgentService.exe","False","Disabled","LocalSystem"
"DELLWIN10","Stopped","UmRdpService","0","Allows the redirection of Printers/Drives/Ports for RDP connections","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","localSystem"
"DELLWIN10","Stopped","upnphost","0","Allows UPnP devices to be hosted on this computer. If this service is stopped, any hosted UPnP devices will stop functioning and no additional hosted devices can be added. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","VacSvc","0","Hosts spatial analysis for Mixed Reality audio simulation.","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","vds","0","Provides management services for disks, volumes, file systems, and storage arrays.","C:\Windows\System32\vds.exe","False","Manual","LocalSystem"
"DELLWIN10","Stopped","vmicguestinterface","0","Provides an interface for the Hyper-V host to interact with specific services running inside the virtual machine.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","vmicheartbeat","0","Monitors the state of this virtual machine by reporting a heartbeat at regular intervals. This service helps you identify running virtual machines that have stopped responding.","C:\Windows\system32\svchost.exe -k ICService -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","vmickvpexchange","0","Provides a mechanism to exchange data between the virtual machine and the operating system running on the physical computer.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","vmicrdv","0","Provides a platform for communication between the virtual machine and the operating system running on the physical computer.","C:\Windows\system32\svchost.exe -k ICService -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","vmicshutdown","0","Provides a mechanism to shut down the operating system of this virtual machine from the management interfaces on the physical computer.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","vmictimesync","0","Synchronizes the system time of this virtual machine with the system time of the physical computer.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","vmicvmsession","0","Provides a mechanism to manage virtual machine with PowerShell via VM session without a virtual network.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","vmicvss","0","Coordinates the communications that are required to use Volume Shadow Copy Service to back up applications and data on this virtual machine from the operating system on the physical computer.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","VSS","0","Manages and implements Volume Shadow Copies used for backup and other purposes. If this service is stopped, shadow copies will be unavailable for backup and the backup may fail. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\vssvc.exe","False","Manual","LocalSystem"
"DELLWIN10","Stopped","WaaSMedicSvc","0","Enables remediation and protection of Windows Update components.","C:\Windows\system32\svchost.exe -k wusvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","WalletService","0","Hosts objects used by clients of the wallet","C:\Windows\System32\svchost.exe -k appmodel -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","WarpJITSvc","0","Provides a JIT out of process service for WARP when running with ACG enabled.","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted","False","Manual","NT Authority\LocalService"
"DELLWIN10","Stopped","wbengine","0","The WBENGINE service is used by Windows Backup to perform backup and recovery operations. If this service is stopped by a user, it may cause the currently running backup or recovery operation to fail. Disabling this service may disable backup and recovery operations using Windows Backup on this computer.","""C:\Windows\system32\wbengine.exe""","False","Manual","localSystem"
"DELLWIN10","Stopped","WbioSrvc","0","The Windows biometric service gives client applications the ability to capture, compare, manipulate, and store biometric data without gaining direct access to any biometric hardware or samples. The service is hosted in a privileged SVCHOST process.","C:\Windows\system32\svchost.exe -k WbioSvcGroup","False","Manual","LocalSystem"
"DELLWIN10","Stopped","wcncsvc","0","WCNCSVC hosts the Windows Connect Now Configuration which is Microsoft's Implementation of Wireless Protected Setup (WPS) protocol. This is used to configure Wireless LAN settings for an Access Point (AP) or a Wireless Device. The service is started programmatically as needed.","C:\Windows\System32\svchost.exe -k LocalServiceAndNoImpersonation -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","WdiSystemHost","0","The Diagnostic System Host is used by the Diagnostic Policy Service to host diagnostics that need to run in a Local System context.  If this service is stopped, any diagnostics that depend on it will no longer function.","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","WebClient","0","Enables Windows-based programs to create, access, and modify Internet-based files. If this service is stopped, these functions will not be available. If this service is disabled, any services that explicitly depend on it will fail to start.","C:\Windows\system32\svchost.exe -k LocalService -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","Wecsvc","0","This service manages persistent subscriptions to events from remote sources that support WS-Management protocol. This includes Windows Vista event logs, hardware and IPMI-enabled event sources. The service stores forwarded events in a local Event Log. If this service is stopped or disabled event subscriptions cannot be created and forwarded events cannot be accepted.","C:\Windows\system32\svchost.exe -k NetworkService -p","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","WEPHOSTSVC","0","Windows Encryption Provider Host Service brokers encryption related functionalities from 3rd Party Encryption Providers to processes that need to evaluate and apply EAS policies. Stopping this will compromise EAS compliancy checks that have been established by the connected Mail Accounts","C:\Windows\system32\svchost.exe -k WepHostSvcGroup","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","wercplsupport","0","This service provides support for viewing, sending and deletion of system-level problem reports for the Problem Reports and Solutions control panel.","C:\Windows\System32\svchost.exe -k netsvcs -p","False","Manual","localSystem"
"DELLWIN10","Stopped","WerSvc","0","Allows errors to be reported when programs stop working or responding and allows existing solutions to be delivered. Also allows logs to be generated for diagnostic and repair services. If this service is stopped, error reporting might not work correctly and results of diagnostic services and repairs might not be displayed.","C:\Windows\System32\svchost.exe -k WerSvcGroup","False","Manual","localSystem"
"DELLWIN10","Stopped","WFDSConMgrSvc","0","Manages connections to wireless services, including wireless display and docking.","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","WiaRpc","0","Launches applications associated with still image acquisition events.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","wisvc","0","Provides infrastructure support for the Windows Insider Program. This service must remain enabled for the Windows Insider Program to work.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","wlidsvc","0","Enables user sign-in through Microsoft account identity services. If this service is stopped, users will not be able to logon to the computer with their Microsoft account.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","wlpasvc","0","This service provides profile management for subscriber identity modules","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","False","Manual","NT Authority\LocalService"
"DELLWIN10","Stopped","wmiApSrv","0","Provides performance library information from Windows Management Instrumentation (WMI) providers to clients on the network. This service only runs when Performance Data Helper is activated.","C:\Windows\system32\wbem\WmiApSrv.exe","False","Manual","localSystem"
"DELLWIN10","Stopped","WMPNetworkSvc","0","Shares Windows Media Player libraries to other networked players and media devices using Universal Plug and Play","""C:\Program Files\Windows Media Player\wmpnetwk.exe""","False","Manual","NT AUTHORITY\NetworkService"
"DELLWIN10","Stopped","workfolderssvc","0","This service syncs files with the Work Folders server, enabling you to use the files on any of the PCs and devices on which you've set up Work Folders.","C:\Windows\System32\svchost.exe -k LocalService -p","False","Manual","NT AUTHORITY\LocalService"
"DELLWIN10","Stopped","WpcMonSvc","0","Enforces parental controls for child accounts in Windows. If this service is stopped or disabled, parental controls may not be enforced.","C:\Windows\system32\svchost.exe -k LocalService","False","Manual","LocalSystem"
"DELLWIN10","Stopped","WPDBusEnum","0","Enforces group policy for removable mass-storage devices. Enables applications such as Windows Media Player and Image Import Wizard to transfer and synchronize content using removable mass-storage devices.","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","False","Manual","LocalSystem"
"DELLWIN10","Stopped","wuauserv","0","Enables the detection, download, and installation of updates for Windows and other programs. If this service is disabled, users of this computer will not be able to use Windows Update or its automatic updating feature, and programs will not be able to use the Windows Update Agent (WUA) API.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","WwanSvc","0","This service manages mobile broadband (GSM & CDMA) data card/embedded module adapters and connections by auto-configuring the networks. It is strongly recommended that this service be kept running for best user experience of mobile broadband devices.","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p","False","Manual","NT Authority\LocalService"
"DELLWIN10","Stopped","xbgm","0","This service monitors games.","C:\Windows\system32\xbgmsvc.exe","False","Manual","LocalSystem"
"DELLWIN10","Stopped","XblAuthManager","0","Provides authentication and authorization services for interacting with Xbox Live. If this service is stopped, some applications may not operate correctly.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","XblGameSave","0","This service syncs save data for Xbox Live save enabled games.  If this service is stopped, game save data will not upload to or download from Xbox Live.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","XboxGipSvc","0","This service manages connected Xbox Accessories.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
"DELLWIN10","Stopped","XboxNetApiSvc","0","This service supports the Windows.Networking.XboxLive application programming interface.","C:\Windows\system32\svchost.exe -k netsvcs -p","False","Manual","LocalSystem"
