"PSComputerName","Name","Vendor","Version","InstallDate","InstallDate2","InstallLocation","InstallSource","PackageName","PackageCache","RegOwner","HelpLink","HelpTelephone","URLInfoAbout","URLUpdateInfo","Language","Description","IdentifyingNumber"
"DELLWIN10","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005","Microsoft Corporation","12.0.21005","20181006",,,"C:\ProgramData\Package Cache\{F8CFEB22-A2E7-3971-9EDA-4B11EDEFC185}v12.0.21005\packages\vcRuntimeAdditional_x86\","vc_runtimeAdditional_x86.msi","C:\Windows\Installer\4f18178.msi",,"http://go.microsoft.com/fwlink/?LinkId=133405",,,,"1033","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005","{F8CFEB22-A2E7-3971-9EDA-4B11EDEFC185}"
"DELLWIN10","Adobe Type Support","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeTypeSupportAll\","AdobeTypeSupportAll.msi","C:\Windows\Installer\12f768.msi",,,,,,"0","Adobe Type Support","{8E6808E2-613D-4FCD-81A2-6C8FA8E03312}"
"DELLWIN10","Microsoft Visual C++ 2015 x64 Minimum Runtime - 14.0.24215","Microsoft Corporation","14.0.24215","20181004",,,"C:\ProgramData\Package Cache\{50A2BC33-C9CD-3BF1-A8FF-53C10A0B183C}v14.0.24215\packages\vcRuntimeMinimum_amd64\","vc_runtimeMinimum_x64.msi","C:\Windows\Installer\1165fe.msi",,"http://go.microsoft.com/fwlink/?LinkId=133405",,,,"1033","Microsoft Visual C++ 2015 x64 Minimum Runtime - 14.0.24215","{50A2BC33-C9CD-3BF1-A8FF-53C10A0B183C}"
"DELLWIN10","Adobe Device Central CS3","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeDeviceCentralAll\","AdobeDeviceCentralAll.msi","C:\Windows\Installer\12f744.msi",,,,,,"0","Adobe Device Central CS3","{8D2BA474-F406-4710-9AE4-D4F22D21F0DD}"
"DELLWIN10","Adobe Color NA Recommended Settings","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeColorNA_RecommendedAll\","AdobeColorNA_RecommendedAll.msi","C:\Windows\Installer\12f739.msi",,,,,,"0","Adobe Color NA Recommended Settings","{95655ED4-7CA5-46DF-907F-7144877A32E5}"
"DELLWIN10","Java 8 Update 144 (64-bit)","Oracle Corporation","8.0.1440.1","20181006",,"C:\Program Files\Java\jre1.8.0_144\","C:\Users\Dan\AppData\LocalLow\Oracle\Java\jre1.8.0_144_x64\","jre1.8.0_14464.msi","C:\Windows\Installer\2a9b02.msi","Daniel","http://java.com/help",,"http://java.com","http://java.sun.com","1033","Java 8 Update 144 (64-bit)","{26A24AE4-039D-4CA4-87B4-2F64180144F0}"
"DELLWIN10","VMware Workstation","VMware, Inc.","14.1.2","20181006",,,"C:\Program Files (x86)\Common Files\VMware\InstallerCache\","{360EEE05-F864-4702-BF6E-59469EBD1821}.msi","C:\Windows\Installer\4f18196.msi",,"www.vmware.com/support",,,,"1033","VMware Workstation","{360EEE05-F864-4702-BF6E-59469EBD1821}"
"DELLWIN10","Microsoft Visual C++ 2015 x86 Minimum Runtime - 14.0.23026","Microsoft Corporation","14.0.23026","20181006",,,"C:\ProgramData\Package Cache\{A2563E55-3BEC-3828-8D67-E5E8B9E8B675}v14.0.23026\packages\vcRuntimeMinimum_x86\","vc_runtimeMinimum_x86.msi","C:\Windows\Installer\4f18187.msi",,"http://go.microsoft.com/fwlink/?LinkId=133405",,,,"1033","Microsoft Visual C++ 2015 x86 Minimum Runtime - 14.0.23026","{A2563E55-3BEC-3828-8D67-E5E8B9E8B675}"
"DELLWIN10","Adobe Color JA Extra Settings","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeColorJA_ExtraSettingsAll\","AdobeColorJA_ExtraSettingsAll.msi","C:\Windows\Installer\12f733.msi",,,,,,"0","Adobe Color JA Extra Settings","{DD7DB3C5-6FA3-4FA3-8A71-C2F2940EB029}"
"DELLWIN10","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005","Microsoft Corporation","12.0.21005","20181006",,,"C:\ProgramData\Package Cache\{929FBD26-9020-399B-9A7A-751D61F0B942}v12.0.21005\packages\vcRuntimeAdditional_amd64\","vc_runtimeAdditional_x64.msi","C:\Windows\Installer\4f18182.msi",,"http://go.microsoft.com/fwlink/?LinkId=133405",,,,"1033","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005","{929FBD26-9020-399B-9A7A-751D61F0B942}"
"DELLWIN10","NordVPN network TAP","NordVPN","1.0.1","20181005",,"C:\Program Files (x86)\NordVPN network TAP\","C:\Users\Dan\AppData\Local\Temp\{97DEC5D6-2BE9-45BB-BFC5-274B851B486B}\","NordVPNTapSetup.msi","C:\Windows\Installer\4f1816e.msi",,,,,,"1033","NordVPN network TAP","{97DEC5D6-2BE9-45BB-BFC5-274B851B486B}"
"DELLWIN10","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","Microsoft Corporation","9.0.30729.6161","20181006",,,"c:\3daee2a08f5f689a3993bf02d76e\","vc_red.msi","c:\Windows\Installer\2a9afe.msi",,,,,,"1033","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","{9BE518E6-ECC6-35A9-88E4-87755C07200F}"
"DELLWIN10","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005","Microsoft Corporation","12.0.21005","20181006",,,"C:\ProgramData\Package Cache\{A749D8E6-B613-3BE3-8F5F-045C84EBA29B}v12.0.21005\packages\vcRuntimeMinimum_amd64\","vc_runtimeMinimum_x64.msi","C:\Windows\Installer\4f1817d.msi",,"http://go.microsoft.com/fwlink/?LinkId=133405",,,,"1033","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005","{A749D8E6-B613-3BE3-8F5F-045C84EBA29B}"
"DELLWIN10","Adobe Update Manager CS3","Adobe Systems Incorporated","5.1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeAUM5.1All\","AdobeAUM5.1All.msi","C:\Windows\Installer\12f76d.msi",,,,,,"0","Adobe Update Manager CS3","{E69AE897-9E0B-485C-8552-7841F48D42D8}"
"DELLWIN10","Adobe Stock Photos CS3","Adobe Systems Incorporated","1.5","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeStockPhotos1.5All\","AdobeStockPhotos1.5All.msi","C:\Windows\Installer\12f763.msi",,,,,,"0","Adobe Stock Photos CS3","{29E5EA97-5F74-4A57-B8B2-D4F169117183}"
"DELLWIN10","Advanced IP Scanner 2.3","Famatech","2.3.2161","20181006",,"C:\Program Files (x86)\Advanced IP Scanner\","C:\Users\Dan\AppData\Local\Temp\is-0L0SV.tmp\","ip_scan_en_us_Release.msi","C:\Windows\Installer\2a9b06.msi",,,,,,"1033","Advanced IP Scanner 2.3","{A02F51A7-1982-4B69-8BD3-7D2B86179752}"
"DELLWIN10","Adobe PDF Library Files","Adobe Systems Incorporated","8.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobePDFL8All\","AdobePDFL8All.msi","C:\Windows\Installer\12f75e.msi",,,,,,"0","Adobe PDF Library Files","{D2559B88-CC9D-4B48-81BB-F492BAA9C48C}"
"DELLWIN10","Adobe Bridge Start Meeting","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\BridgeStartMeeting\","BridgeStartMeeting.msi","C:\Windows\Installer\12f713.msi",,,,,,"0","Adobe Bridge Start Meeting","{08B32819-6EEF-4057-AEDA-5AB681A36A23}"
"DELLWIN10","PDF Settings","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobePDFSettingsNAEU\","AdobePDFSettingsAll.msi","C:\Windows\Installer\12f781.msi",,,,,,"0","PDF Settings","{AC5B0C19-D851-42F4-BDA0-410ECF7F70A5}"
"DELLWIN10","Adobe Camera Raw 4.0","Adobe Systems Incorporated","4.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeCameraRaw4.0All\","AdobeCameraRaw4.0All.msi","C:\Windows\Installer\12f71d.msi",,,,,,"0","Adobe Camera Raw 4.0","{B3BF6689-A81D-40D8-9A86-4AC4ACD9FC1C}"
"DELLWIN10","Adobe XMP Panels CS3","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeXMPPanelsAll\","AdobeXMPPanelsAll.msi","C:\Windows\Installer\12f77c.msi",,,,,,"0","Adobe XMP Panels CS3","{802771A9-A856-4A41-ACF7-1450E523C923}"
"DELLWIN10","Microsoft Visual C++ 2015 x64 Additional Runtime - 14.0.24215","Microsoft Corporation","14.0.24215","20181004",,,"C:\ProgramData\Package Cache\{EF1EC6A9-17DE-3DA9-B040-686A1E8A8B04}v14.0.24215\packages\vcRuntimeAdditional_amd64\","vc_runtimeAdditional_x64.msi","C:\Windows\Installer\116603.msi",,"http://go.microsoft.com/fwlink/?LinkId=133405",,,,"1033","Microsoft Visual C++ 2015 x64 Additional Runtime - 14.0.24215","{EF1EC6A9-17DE-3DA9-B040-686A1E8A8B04}"
"DELLWIN10","Adobe Photoshop CS3","Adobe Systems Incorporated","10","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobePhotoshop10en_US_volume\","AdobePhotoshop10en_US_volume.msi","C:\Windows\Installer\12f787.msi",,,,,,"0","Adobe Photoshop CS3","{3D7E3EC9-46CF-4359-9289-39CE01DFB82F}"
"DELLWIN10","Adobe Bridge CS3","Adobe Systems Incorporated","2","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeBridge2All\","AdobeBridge2All.msi","C:\Windows\Installer\12f70e.msi",,,,,,"0","Adobe Bridge CS3","{9C9824D9-9000-4373-A6A5-D0E5D4831394}"
"DELLWIN10","Google Update Helper","Google Inc.","1.3.33.17","20181004",,,"C:\Program Files (x86)\Google\Update\1.3.33.17\","GoogleUpdateHelper.msi","C:\Windows\Installer\fc28.msi",,,,,,"1033","Google Update Helper","{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}"
"DELLWIN10","Adobe Version Cue CS3 Client","Adobe Systems Incorporated","3","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeVersionCueClient3All\","AdobeVersionCueClient3All.msi","C:\Windows\Installer\12f772.msi",,,,,,"0","Adobe Version Cue CS3 Client","{D0DFF92A-492E-4C40-B862-A74A173C25C5}"
"DELLWIN10","Adobe Asset Services CS3","Adobe Systems Incorporated","3","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeAssetServices3All\","AdobeAssetServices3All.msi","C:\Windows\Installer\12f709.msi",,,,,,"0","Adobe Asset Services CS3","{6FF5DD7A-FE28-4439-B8CF-1E9AF4EA0A61}"
"DELLWIN10","Adobe Color Common Settings","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeColorCommonSetAll\","AdobeColorCommonSetAll.msi","C:\Windows\Installer\12f727.msi",,,,,,"0","Adobe Color Common Settings","{DADD7B8A-BCB0-44F5-967A-ECB6B4F2ECD9}"
"DELLWIN10","PuTTY","Simon Tatham","0.67.0.0","20181005",,,"C:\Users\Dan\Desktop\","putty-0.67-installer.msi","C:\Windows\Installer\16da53b.msi",,,,,,"1033","PuTTY","{ED9EF59B-0799-428E-823D-6D2B7B4FE2E0}"
"DELLWIN10","Microsoft Visual C++ 2015 x86 Additional Runtime - 14.0.23026","Microsoft Corporation","14.0.23026","20181006",,,"C:\ProgramData\Package Cache\{BE960C1C-7BAD-3DE6-8B1A-2616FE532845}v14.0.23026\packages\vcRuntimeAdditional_x86\","vc_runtimeAdditional_x86.msi","C:\Windows\Installer\4f1818c.msi",,"http://go.microsoft.com/fwlink/?LinkId=133405",,,,"1033","Microsoft Visual C++ 2015 x86 Additional Runtime - 14.0.23026","{BE960C1C-7BAD-3DE6-8B1A-2616FE532845}"
"DELLWIN10","Adobe Setup","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\","WinBootstrapper.msi","C:\Windows\Installer\12f6ff.msi",,,,,,"0","Adobe Setup","{FF11004C-F42A-4A31-9BCF-7F5C8FDBE53C}"
"DELLWIN10","Powershell CodeManager","Denniver Reining","6.00.071","20181021",,"C:\APPDIR\","C:\Users\Dan\Downloads\","Powershell_CodeManager_Setup_v6.00.msi","C:\Windows\Installer\819ad.msi",,,,"http://bytecookie.wordpress.com",,"1033","Powershell CodeManager","{99F90AFC-C19C-4C60-A406-7BEC6C932620}"
"DELLWIN10","Adobe Help Viewer CS3","Adobe Systems Incorporated","1","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeHelpViewerAll\","AdobeHelpViewerAll.msi","C:\Windows\Installer\12f754.msi",,,,,,"0","Adobe Help Viewer CS3","{04AF207D-9A77-465A-8B76-991F6AB66245}"
"DELLWIN10","Adobe CMaps","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeCMapsAll\","AdobeCMapsAll.msi","C:\Windows\Installer\12f718.msi",,,,,,"0","Adobe CMaps","{A2B242BD-FF8D-4840-9DAA-9170EABEC59C}"
"DELLWIN10","Adobe Fonts All","Adobe Systems Incorporated","1.0","20181004",,,"C:\Users\Dan\Desktop\Adobe Photoshop CS3 + Key\Adobe CS3\payloads\AdobeFontsAll\","AdobeFontsAll.msi","C:\Windows\Installer\12f74f.msi",,,,,,"0","Adobe Fonts All","{6ABE0BEE-D572-4FE8-B434-9E72A289431B}"
"DELLWIN10","Update for Windows 10 for x64-based Systems (KB4023057)","Microsoft Corporation","2.52.0.0","20181207",,,"C:\Windows\SoftwareDistribution\Download\22327298ac64eb4106ed9a45a910dcb4\img\","windows10.0-kb4023057-x64.msi","C:\Windows\Installer\87101.msi",,"http://support.microsoft.com/kb/4023057",,"http://support.microsoft.com/kb/4023057",,"0","Update for Windows 10 for x64-based Systems (KB4023057)","{9CBA860F-7437-4A75-941C-8EF559F2D145}"
"DELLWIN10","Java Auto Updater","Oracle Corporation","2.8.144.1","20181006",,,"C:\Users\Dan\AppData\LocalLow\Oracle\Java\jre1.8.0_144_x64\","au.msi","C:\Windows\Installer\2a9b0a.msi",,,,,,"1033","Java Auto Updater","{4A03706F-666A-4037-7777-5F2748764D10}"
