"PSComputerName","Name","ProcessID","ParentProcessID","Path","WorkingSetSize","Handle","HandleCount","ThreadCount","CreationDate"
"2012DATA-DC1","System Idle Process","0","0",,"20480","0","0","1",
"2012DATA-DC1","System","4","0",,"212992","4","683","387","20181130164614.709476-480"
"2012DATA-DC1","smss.exe","452","4",,"638976","452","50","3","20181130164614.725492-480"
"2012DATA-DC1","csrss.exe","552","536","C:\Windows\system32\csrss.exe","3973120","552","342","9","20181130164624.912238-480"
"2012DATA-DC1","csrss.exe","620","612","C:\Windows\system32\csrss.exe","21041152","620","188","10","20181130164625.786198-480"
"2012DATA-DC1","wininit.exe","628","536","C:\Windows\system32\wininit.exe","3514368","628","79","2","20181130164625.786198-480"
"2012DATA-DC1","winlogon.exe","656","612","C:\Windows\system32\winlogon.exe","4149248","656","150","3","20181130164626.005260-480"
"2012DATA-DC1","services.exe","716","628","C:\Windows\system32\services.exe","7643136","716","295","10","20181130164626.877825-480"
"2012DATA-DC1","lsass.exe","724","628",,"29839360","724","1471","28","20181130164627.003545-480"
"2012DATA-DC1","svchost.exe","888","716","C:\Windows\system32\svchost.exe","7045120","888","343","10","20181130164633.710988-480"
"2012DATA-DC1","vmacthlp.exe","928","716","C:\Program Files\VMware\VMware Tools\vmacthlp.exe","2338816","928","61","2","20181130164634.178293-480"
"2012DATA-DC1","svchost.exe","952","716","C:\Windows\system32\svchost.exe","6111232","952","348","9","20181130164634.615095-480"
"2012DATA-DC1","dwm.exe","516","656","C:\Windows\system32\dwm.exe","41820160","516","192","7","20181130164635.163140-480"
"2012DATA-DC1","svchost.exe","476","716","C:\Windows\System32\svchost.exe","17612800","476","423","14","20181130164635.223629-480"
"2012DATA-DC1","svchost.exe","800","716","C:\Windows\system32\svchost.exe","66482176","800","3542","43","20181130164636.097098-480"
"2012DATA-DC1","svchost.exe","1096","716","C:\Windows\system32\svchost.exe","17080320","1096","886","23","20181130164638.842787-480"
"2012DATA-DC1","svchost.exe","1164","716","C:\Windows\system32\svchost.exe","17256448","1164","523","18","20181130164639.451825-480"
"2012DATA-DC1","svchost.exe","1280","716","C:\Windows\system32\svchost.exe","11091968","1280","352","17","20181130164640.278093-480"
"2012DATA-DC1","spoolsv.exe","1568","716","C:\Windows\System32\spoolsv.exe","18591744","1568","435","15","20181130164658.795556-480"
"2012DATA-DC1","Microsoft.ActiveDirectory.WebServices.exe","1596","716","C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe","50831360","1596","677","12","20181130164659.154181-480"
"2012DATA-DC1","dfsrs.exe","1632","716","C:\Windows\system32\DFSRs.exe","17334272","1632","251","11","20181130164704.023128-480"
"2012DATA-DC1","dns.exe","1664","716","C:\Windows\system32\dns.exe","20856832","1664","5230","14","20181130164704.520862-480"
"2012DATA-DC1","esensor.exe","1704","716",,"144154624","1704","760","39","20181130164705.768711-480"
"2012DATA-DC1","ismserv.exe","1792","716","C:\Windows\System32\ismserv.exe","4448256","1792","94","7","20181130164707.391303-480"
"2012DATA-DC1","VGAuthService.exe","1844","716","C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe","10399744","1844","112","3","20181130164708.015296-480"
"2012DATA-DC1","vmtoolsd.exe","1904","716","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe","20525056","1904","328","9","20181130164709.044894-480"
"2012DATA-DC1","dfssvc.exe","1932","716","C:\Windows\system32\dfssvc.exe","6057984","1932","126","12","20181130164711.464394-480"
"2012DATA-DC1","vds.exe","1868","716","C:\Windows\System32\vds.exe","8204288","1868","154","12","20181130164717.203548-480"
"2012DATA-DC1","svchost.exe","2104","716","C:\Windows\System32\svchost.exe","9523200","2104","415","23","20181130164719.668432-480"
"2012DATA-DC1","svchost.exe","2168","716","C:\Windows\system32\svchost.exe","4505600","2168","108","4","20181130164722.304844-480"
"2012DATA-DC1","svchost.exe","2212","716","C:\Windows\system32\svchost.exe","12951552","2212","243","9","20181130164723.256474-480"
"2012DATA-DC1","dllhost.exe","2424","716","C:\Windows\system32\dllhost.exe","10514432","2424","194","11","20181130164727.928546-480"
"2012DATA-DC1","WmiPrvSE.exe","2584","888","C:\Windows\system32\wbem\wmiprvse.exe","26849280","2584","271","12","20181130164729.075555-480"
"2012DATA-DC1","msdtc.exe","2188","716","C:\Windows\System32\msdtc.exe","7188480","2188","147","10","20181130164753.583858-480"
"2012DATA-DC1","taskhostex.exe","2540","716","C:\Windows\system32\taskhostex.exe","7577600","2540","185","7","20181130164956.091344-480"
"2012DATA-DC1","explorer.exe","3092","3228","C:\Windows\Explorer.EXE","63426560","3092","1042","38","20181130165004.251623-480"
"2012DATA-DC1","ManagementAgentHost.exe","3208","716","C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\ManagementAgentHost.exe","11161600","3208","121","9","20181130165046.872361-480"
"2012DATA-DC1","vmtoolsd.exe","3108","3092","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe","17829888","3108","220","8","20181130165049.898383-480"
"2012DATA-DC1","ServerManager.exe","6012","3092","C:\Windows\system32\ServerManager.exe","129884160","6012","434","11","20181207175710.752442-480"
"2012DATA-DC1","mmc.exe","212","6012","C:\Windows\system32\mmc.exe","10686464","212","246","5","20181207175738.713451-480"
"2012DATA-DC1","WmiPrvSE.exe","5480","888","C:\Windows\system32\wbem\wmiprvse.exe","27574272","5480","327","11","20181208125143.981826-480"
"2012DATA-DC1","WmiPrvSE.exe","4256","888","C:\Windows\system32\wbem\wmiprvse.exe","8638464","4256","186","7","20181208125148.724517-480"
"2012DATA-DC1","WmiApSrv.exe","3652","716","C:\Windows\system32\wbem\WmiApSrv.exe","5255168","3652","111","5","20181208125349.157917-480"
"DELLWIN10","System Idle Process","0","0",,"8192","0","0","4","20181207141858.647467-480"
"DELLWIN10","System","4","0",,"16297984","4","4880","145","20181207141858.647467-480"
"DELLWIN10","Registry","96","4",,"4952064","96","0","3","20181207141856.545454-480"
"DELLWIN10","smss.exe","372","4",,"1011712","372","52","2","20181207141858.652781-480"
"DELLWIN10","csrss.exe","476","452",,"4636672","476","546","10","20181207141901.046741-480"
"DELLWIN10","wininit.exe","552","452",,"5574656","552","151","1","20181207141901.335358-480"
"DELLWIN10","csrss.exe","560","544",,"5238784","560","768","14","20181207141901.339391-480"
"DELLWIN10","services.exe","632","552",,"8151040","632","692","8","20181207141901.422636-480"
"DELLWIN10","lsass.exe","640","552","C:\Windows\system32\lsass.exe","16986112","640","1597","10","20181207141901.448422-480"
"DELLWIN10","svchost.exe","764","632","c:\windows\system32\svchost.exe","3563520","764","84","2","20181207141901.685778-480"
"DELLWIN10","svchost.exe","792","632","C:\Windows\system32\svchost.exe","27193344","792","1109","21","20181207141901.701949-480"
"DELLWIN10","fontdrvhost.exe","820","552","C:\Windows\system32\fontdrvhost.exe","2711552","820","45","5","20181207141901.741229-480"
"DELLWIN10","svchost.exe","872","632","c:\windows\system32\svchost.exe","16105472","872","1346","14","20181207141901.859566-480"
"DELLWIN10","svchost.exe","924","632","c:\windows\system32\svchost.exe","7606272","924","332","7","20181207141901.896968-480"
"DELLWIN10","winlogon.exe","992","544","C:\Windows\system32\winlogon.exe","9486336","992","246","5","20181207141902.638985-480"
"DELLWIN10","fontdrvhost.exe","400","992","C:\Windows\system32\fontdrvhost.exe","10444800","400","45","5","20181207141902.701021-480"
"DELLWIN10","svchost.exe","1028","632","c:\windows\system32\svchost.exe","6184960","1028","142","5","20181207141902.780323-480"
"DELLWIN10","svchost.exe","1036","632","c:\windows\system32\svchost.exe","6189056","1036","188","4","20181207141902.780329-480"
"DELLWIN10","svchost.exe","1044","632","c:\windows\system32\svchost.exe","6135808","1044","149","4","20181207141902.780368-480"
"DELLWIN10","svchost.exe","1112","632","c:\windows\system32\svchost.exe","8249344","1112","180","2","20181207141902.807447-480"
"DELLWIN10","svchost.exe","1120","632","c:\windows\system32\svchost.exe","11128832","1120","146","4","20181207141902.808616-480"
"DELLWIN10","svchost.exe","1136","632","c:\windows\system32\svchost.exe","7467008","1136","231","9","20181207141902.820214-480"
"DELLWIN10","dwm.exe","1152","992","C:\Windows\system32\dwm.exe","54304768","1152","705","10","20181207141902.832340-480"
"DELLWIN10","WUDFHost.exe","1164","632","C:\Windows\System32\WUDFHost.exe","6004736","1164","245","5","20181207141902.835188-480"
"DELLWIN10","svchost.exe","1260","632","c:\windows\system32\svchost.exe","9265152","1260","262","16","20181207141902.865111-480"
"DELLWIN10","svchost.exe","1268","632","c:\windows\system32\svchost.exe","13955072","1268","390","8","20181207141902.868653-480"
"DELLWIN10","svchost.exe","1332","632","c:\windows\system32\svchost.exe","9129984","1332","226","3","20181207141902.899569-480"
"DELLWIN10","svchost.exe","1512","632","c:\windows\system32\svchost.exe","8761344","1512","256","5","20181207141902.968573-480"
"DELLWIN10","svchost.exe","1524","632","C:\Windows\system32\svchost.exe","8400896","1524","179","2","20181207141902.974154-480"
"DELLWIN10","svchost.exe","1580","632","c:\windows\system32\svchost.exe","18735104","1580","517","17","20181207141902.994312-480"
"DELLWIN10","svchost.exe","1692","632","c:\windows\system32\svchost.exe","7581696","1692","121","3","20181207141903.041576-480"
"DELLWIN10","svchost.exe","1704","632","c:\windows\system32\svchost.exe","14028800","1704","432","9","20181207141903.046635-480"
"DELLWIN10","svchost.exe","1788","632","c:\windows\system32\svchost.exe","5492736","1788","255","4","20181207141903.080841-480"
"DELLWIN10","svchost.exe","1796","632","c:\windows\system32\svchost.exe","12005376","1796","204","5","20181207141903.081045-480"
"DELLWIN10","svchost.exe","1808","632","c:\windows\system32\svchost.exe","6541312","1808","158","5","20181207141903.085959-480"
"DELLWIN10","svchost.exe","1896","632","c:\windows\system32\svchost.exe","11669504","1896","277","4","20181207141903.124367-480"
"DELLWIN10","Memory Compression","1908","4",,"767127552","1908","0","50","20181207141903.131512-480"
"DELLWIN10","svchost.exe","1984","632","c:\windows\system32\svchost.exe","7065600","1984","164","2","20181207141903.149654-480"
"DELLWIN10","svchost.exe","2020","632","c:\windows\system32\svchost.exe","7000064","2020","194","5","20181207141903.180122-480"
"DELLWIN10","svchost.exe","2032","632","c:\windows\system32\svchost.exe","6770688","2032","151","6","20181207141903.186456-480"
"DELLWIN10","svchost.exe","2188","632","c:\windows\system32\svchost.exe","7192576","2188","183","8","20181207141903.496081-480"
"DELLWIN10","svchost.exe","2224","632","c:\windows\system32\svchost.exe","18989056","2224","503","17","20181207141903.524437-480"
"DELLWIN10","svchost.exe","2248","632","C:\Windows\System32\svchost.exe","15593472","2248","352","9","20181207141903.556491-480"
"DELLWIN10","svchost.exe","2288","632","c:\windows\system32\svchost.exe","10219520","2288","449","5","20181207141903.575147-480"
"DELLWIN10","SbieSvc.exe","2404","632","C:\Program Files\Sandboxie\SbieSvc.exe","4804608","2404","129","17","20181207141903.626386-480"
"DELLWIN10","svchost.exe","2476","632","c:\windows\system32\svchost.exe","12750848","2476","185","3","20181207141903.644637-480"
"DELLWIN10","svchost.exe","2512","632","c:\windows\system32\svchost.exe","13336576","2512","386","12","20181207141903.654192-480"
"DELLWIN10","svchost.exe","2660","632","C:\Windows\System32\svchost.exe","6053888","2660","135","5","20181207141903.705526-480"
"DELLWIN10","svchost.exe","2672","632","C:\Windows\system32\svchost.exe","11259904","2672","427","13","20181207141903.710022-480"
"DELLWIN10","svchost.exe","2792","632","c:\windows\system32\svchost.exe","8925184","2792","448","13","20181207141903.788437-480"
"DELLWIN10","svchost.exe","3052","632","C:\Windows\system32\svchost.exe","12820480","3052","397","10","20181207141903.968004-480"
"DELLWIN10","svchost.exe","3068","632","c:\windows\system32\svchost.exe","17928192","3068","277","6","20181207141903.992680-480"
"DELLWIN10","svchost.exe","2640","632","c:\windows\system32\svchost.exe","12034048","2640","239","4","20181207141904.044074-480"
"DELLWIN10","spoolsv.exe","3160","632","C:\Windows\System32\spoolsv.exe","11714560","3160","419","11","20181207141904.102531-480"
"DELLWIN10","svchost.exe","3232","632","c:\windows\system32\svchost.exe","7790592","3232","190","5","20181207141904.148938-480"
"DELLWIN10","mDNSResponder.exe","3392","632","C:\Program Files (x86)\Bonjour\mDNSResponder.exe","7520256","3392","218","5","20181207141904.254549-480"
"DELLWIN10","HidMonitorSvc.exe","3400","632","C:\Program Files\DellTPad\HidMonitorSvc.exe","4558848","3400","112","2","20181207141904.254856-480"
"DELLWIN10","svchost.exe","3416","632","c:\windows\system32\svchost.exe","16449536","3416","307","12","20181207141904.274952-480"
"DELLWIN10","svchost.exe","3424","632","c:\windows\system32\svchost.exe","5623808","3424","137","2","20181207141904.283397-480"
"DELLWIN10","svchost.exe","3432","632","c:\windows\system32\svchost.exe","36032512","3432","361","22","20181207141904.285019-480"
"DELLWIN10","svchost.exe","3440","632","c:\windows\system32\svchost.exe","6443008","3440","230","5","20181207141904.294224-480"
"DELLWIN10","svchost.exe","3452","632","c:\windows\system32\svchost.exe","10125312","3452","221","6","20181207141904.304367-480"
"DELLWIN10","nordvpn-service.exe","3480","632","C:\Program Files (x86)\NordVPN\nordvpn-service.exe","38232064","3480","763","18","20181207141904.313951-480"
"DELLWIN10","svchost.exe","3496","632","C:\Windows\System32\svchost.exe","22437888","3496","741","16","20181207141904.322363-480"
"DELLWIN10","svchost.exe","3572","632","c:\windows\system32\svchost.exe","6615040","3572","196","12","20181207141904.354757-480"
"DELLWIN10","SSUService.exe","3604","632","C:\Program Files (x86)\Splashtop\Splashtop Software Updater\SSUService.exe","7925760","3604","177","4","20181207141904.373265-480"
"DELLWIN10","svchost.exe","3640","632","C:\Windows\system32\svchost.exe","7122944","3640","169","5","20181207141904.380006-480"
"DELLWIN10","SecurityHealthService.exe","3652","632",,"12480512","3652","360","6","20181207141904.391718-480"
"DELLWIN10","svchost.exe","3664","632","c:\windows\system32\svchost.exe","5140480","3664","123","3","20181207141904.396637-480"
"DELLWIN10","vmware-authd.exe","3676","632","C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe","10838016","3676","318","6","20181207141904.404381-480"
"DELLWIN10","vmnetdhcp.exe","3704","632","C:\Windows\SysWOW64\vmnetdhcp.exe","4530176","3704","78","2","20181207141904.422251-480"
"DELLWIN10","vmware-usbarbitrator64.exe","3744","632","C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe","8298496","3744","237","3","20181207141904.445662-480"
"DELLWIN10","vmnat.exe","3768","632","C:\Windows\SysWOW64\vmnat.exe","6225920","3768","166","4","20181207141904.454716-480"
"DELLWIN10","svchost.exe","3812","632","c:\windows\system32\svchost.exe","9113600","3812","203","5","20181207141904.485031-480"
"DELLWIN10","svchost.exe","3820","632","c:\windows\system32\svchost.exe","19939328","3820","412","7","20181207141904.487196-480"
"DELLWIN10","MsMpEng.exe","3828","632",,"140316672","3828","980","31","20181207141904.490877-480"
"DELLWIN10","svchost.exe","3972","632","c:\windows\system32\svchost.exe","5877760","3972","122","2","20181207141904.550548-480"
"DELLWIN10","svchost.exe","4260","632","c:\windows\system32\svchost.exe","4890624","4260","102","3","20181207141904.734801-480"
"DELLWIN10","vmware-hostd.exe","4588","632","C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe","31531008","4588","446","23","20181207141905.218719-480"
"DELLWIN10","svchost.exe","4620","632","c:\windows\system32\svchost.exe","6041600","4620","145","4","20181207141905.431807-480"
"DELLWIN10","svchost.exe","4720","632","c:\windows\system32\svchost.exe","6291456","4720","205","7","20181207141905.700546-480"
"DELLWIN10","svchost.exe","4732","632","c:\windows\system32\svchost.exe","8192000","4732","260","7","20181207141905.710565-480"
"DELLWIN10","WUDFHost.exe","4832","632","C:\Windows\System32\WUDFHost.exe","6578176","4832","230","6","20181207141905.920863-480"
"DELLWIN10","dasHost.exe","4852","3424","C:\Windows\system32\dashost.exe","4403200","4852","119","2","20181207141905.941593-480"
"DELLWIN10","svchost.exe","4860","632","c:\windows\system32\svchost.exe","11415552","4860","384","16","20181207141905.943542-480"
"DELLWIN10","svchost.exe","5008","632","c:\windows\system32\svchost.exe","6889472","5008","237","10","20181207141906.135068-480"
"DELLWIN10","NisSrv.exe","5176","632",,"11042816","5176","199","8","20181207141907.527099-480"
"DELLWIN10","svchost.exe","5496","632","c:\windows\system32\svchost.exe","27443200","5496","511","9","20181207141908.922333-480"
"DELLWIN10","Apoint.exe","5456","3400","C:\Program Files\DellTPad\Apoint.exe","13905920","5456","278","3","20181207141943.747575-480"
"DELLWIN10","sihost.exe","944","1512","c:\windows\system32\sihost.exe","26746880","944","635","11","20181207141943.837911-480"
"DELLWIN10","svchost.exe","432","632","c:\windows\system32\svchost.exe","17354752","432","256","8","20181207141943.847493-480"
"DELLWIN10","svchost.exe","2452","632","c:\windows\system32\svchost.exe","34250752","2452","504","6","20181207141943.894303-480"
"DELLWIN10","taskhostw.exe","1688","1268","c:\windows\system32\taskhostw.exe","16175104","1688","318","8","20181207141943.990364-480"
"DELLWIN10","procexp.exe","6092","1268","C:\SYSINTERNALSSUITE\PROCEXP.EXE","1081344","6092","235","2","20181207141943.996827-480"
"DELLWIN10","svchost.exe","6212","632","c:\windows\system32\svchost.exe","6803456","6212","156","3","20181207141944.105009-480"
"DELLWIN10","ctfmon.exe","6260","6212","C:\Windows\system32\ctfmon.exe","16252928","6260","468","9","20181207141944.145385-480"
"DELLWIN10","explorer.exe","6376","6352","C:\Windows\Explorer.EXE","140685312","6376","3472","125","20181207141944.304997-480"
"DELLWIN10","svchost.exe","6728","632","c:\windows\system32\svchost.exe","5410816","6728","130","2","20181207141945.053672-480"
"DELLWIN10","ApMsgFwd.exe","6812","5456","C:\Program Files\DellTPad\ApMsgFwd.exe","6070272","6812","131","2","20181207141945.273960-480"
"DELLWIN10","svchost.exe","6820","632","c:\windows\system32\svchost.exe","7086080","6820","194","7","20181207141945.291009-480"
"DELLWIN10","hidfind.exe","6916","5456","C:\Program Files\DellTPad\HidFind.exe","4481024","6916","85","1","20181207141945.464671-480"
"DELLWIN10","ApntEx.exe","6928","6896","C:\Program Files\DellTPad\Apntex.exe","6139904","6928","143","2","20181207141945.481924-480"
"DELLWIN10","conhost.exe","6964","6928","C:\Windows\system32\conhost.exe","5795840","6964","132","3","20181207141945.516973-480"
"DELLWIN10","svchost.exe","7048","632","c:\windows\system32\svchost.exe","12894208","7048","244","4","20181207141945.673583-480"
"DELLWIN10","ShellExperienceHost.exe","6968","792","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","69115904","6968","2563","34","20181207141946.433848-480"
