Process Name,Name,Image Path,Parent Process,Number of Instances,User Account,Start Time,Description,Notes,Recommended
If taskhost.exe is located in a subfolder of C:\Windows, the security rating is 78% dangerous. The file size is 14,848 bytes (66% of all occurrences), 1,736,704 bytes, 1,887,232 bytes or 134,424 bytes.
If taskhost.exe is located in the C:\Windows folder, the security rating is 52% dangerous. The file size is 299,008 bytes.
If taskhost.exe is located in a subfolder of ""C:\Program Files\Common Files"", the security rating is 50% dangerous. The file size is 2,076,672 bytes (33% of all occurrences), 2,012,672 bytes, 2,013,184 bytes, 2,102,272 bytes or 2,102,784 bytes.
If taskhost.exe is located in a subfolder of C:\, the security rating is 73% dangerous. The file size is 5,120 bytes (33% of all occurrences), 386,048 bytes or 4,291,584 bytes.
If taskhost.exe is located in the user's profile folder, the security rating is 88% dangerous. The file size is 461,824 bytes (50% of all occurrences) or 118,784 bytes.
If taskhost.exe is located in the Windows folder for temporary files, the security rating is 77% dangerous. The file size is 140,288 bytes (50% of all occurrences) or 418,642 bytes.
If taskhost.exe is located in the C:\Windows\System32\drivers folder, the security rating is 64% dangerous. The file size is 92,160 bytes.
If taskhost.exe is located in a subfolder of the user's ""Documents"" folder, the security rating is 60% dangerous. The file size is 742,400 bytes.
If taskhost.exe is located in a subfolder of Windows folder for temporary files, the security rating is 44% dangerous. The file size is 141,824 bytes."
Taskhostex.exe,Task Host Explorer,,,,,,"The genuine taskhostex.exe file is a software component of Microsoft Windows by Microsoft.
Windows is an operating system. Process Explorer is a freeware task manager for Windows operating systems. Taskhostex.exe enables the Task Host Explorer component of Process Explorer, and does not pose a threat to your PC.

Released 32 years ago, Windows is a range of graphical operating systems developed by Microsoft. It is available in 138 languages and in several different versions, with the latest being Windows Server 2016 for server computers, and Windows 10 for PCs, tablets, smartphones and embedded devices. Process Explorer is a freeware task manager and system monitor that provides the functionality for Windows Task Manager and also offers several other features such as hierarchical view of processes and the ability to suspend selected processes.","Taskhostex.exe is an important part of Windows, but often causes problems. Taskhostex.exe is located in the C:\Windows\System32 folder. Known file sizes on Windows 10/8/7/XP are 66,632 bytes (50% of all occurrences) or 67,656 bytes. https://www.file.net/process/taskhostex.exe.html 
The taskhostex.exe file is a Windows system file. The taskhostex.exe file is a Microsoft signed file. The program has no visible window. Therefore the technical security rating is 10% dangerous; but you should also compare this rating with the user reviews.",
taskhostw.exe,Task's Host for Windows,,,,,,"The genuine taskhostw.exe file is a software component of Windows service start manager by Microsoft.
Taskhostw.exe is part of the Windows 10 operating system, and starts DLL-based Windows services when the computer boots up. Thus, Windows 10 uses the taskhostw.exe file as a host for processes that execute as part of a DLL file rather than through an EXE. Like an executable DLL, a DLL contains executable code and resources that can be shared. This host process for Windows tasks indicates the Windows version, since the file name under Windows 7 is taskhost.exe and under Windows 8 taskhostex.exe. To see all the DLL's that have been loaded by taskhostw.exe, open a cmd window and enter the command tasklist /M /FI ""IMAGENAME eq taskhostw.exe"".","The original taskhostw.exe from Microsoft is an important part of Windows, but often causes problems. Taskhostw.exe is located in the C:\Windows\System32 folder. Known file sizes on Windows 10/8/7/XP are 71,792 bytes (50% of all occurrences), 71,280 bytes or 71,848 bytes. https://www.file.net/process/taskhostw.exe.html 
The taskhostw.exe file is a Windows system file. It is a trustworthy file from Microsoft. The program has no visible window. Therefore the technical security rating is 5% dangerous; however you should also read the user reviews.","If taskhostw.exe is located in a subfolder of ""C:\Program Files"", the security rating is 69% dangerous. The file size is 1,705,984 bytes (66% of all occurrences) or 1,113,088 bytes. The program has no visible window. It is not a Windows system file. Taskhostw.exe is able to record keyboard and mouse inputs, monitor applications and manipulate other programs.
If taskhostw.exe is located in a subfolder of the user's profile folder, the security rating is 81% dangerous. The file size is 1,576,960 bytes (33% of all occurrences), 1,379,328 bytes or 1,385,980 bytes. There is no description of the program. The program is not visible. It is not a Windows core file. Taskhostw.exe is able to monitor applications."
TiWorker.exe,Windows Update Trusted Installer Worker Process,,,,,,"The genuine TiWorker.exe file is a software component of Microsoft Windows by Microsoft Corporation.
""Tiworker.exe"" is by Microsoft. Its parent process is ""TrustedInstaller.exe"". Both reside in ""C:\Windows\servicing"" and are part of the Windows Module Installer Service. They apply Windows Update packages to the ""C:\Windows\WinSxS"" component store to update OS components rather than individual files. They also update the hard links into the component store found in ""C:\Windows\System32"" and other Windows OS directories so that Windows runs the updated component(s). Because the CPU usage of ""Tiworker.exe"" when it runs just after booting up is sometimes high, online advice to disable it is frequent. It should not be disabled, deleted, or uninstalled. That will prevent proper installation of Windows Update files, which may prevent crucial security updates. (The WannaCry ransomware exploited a bug fixed in an update two months before it appeared.) Microsoft Corporation introduced ""side-by-side assembly"" in Windows Vista to mitigate a developing DLL version conflict problem in Windows XP.","TiWorker.exe is not essential for Windows and will often cause problems. The TiWorker.exe file is located in a subfolder of C:\Windows (primarily C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17709_none_fa7932f59afc2e40\ or C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17477_none_fa2b7d3b9b36c7b4\). Known file sizes on Windows 10/8/7/XP are 193,024 bytes (23% of all occurrences), 199,168 bytes and 22 more variants. https://www.file.net/process/tiworker.exe.html 
The program has no visible window. The TiWorker.exe file is not a Windows system file. The TiWorker.exe file is a trustworthy file from Microsoft. Therefore the technical security rating is 15% dangerous; however you should also read the user reviews.",
userinit.exe,User Initialization,%SystemRoot%\Windows\System32\userinit.exe,,,,,"The genuine userinit.exe file is a software component of Microsoft Windows by Microsoft.
Windows is an operating system. Winlogon is a Windows user logon manager. Userinit.exe is the file responsible for executing logon scripts, reestablishing network connections and then starting Explorer.exe, and is a safe file for your PC.

Winlogon is an essential component of the Windows series of operating systems that handles the secure loading of a user profile at the time of login. Further, it is responsible for several interface functions, implements time-out operations and provides a set of support functions for Windows versions prior to Windows Vista. The responsibilities of Winlogon include standard SAS recognition, Windows station and desktop protection, SAS routine dispatching, user profile loading, screen saver control and assignment of security to user shell.","The original userinit.exe from Microsoft is an important part of Windows, but often causes problems. The file userinit.exe is located in the C:\Windows\System32 folder or sometimes in a subfolder of C:\Windows. Known file sizes on Windows 10/8/7/XP are 26,624 bytes (46% of all occurrences), 26,112 bytes and 9 more variants. https://www.file.net/process/userinit.exe.html 
The program has no visible window. Userinit.exe is a trustworthy file from Microsoft. Therefore the technical security rating is 9% dangerous, however you should also read the user reviews.","If userinit.exe is located in the C:\Windows folder, the security rating is 75% dangerous. The file size is 112,128 bytes (19% of all occurrences), 69,632 bytes and 13 more variants. There is no description of the program. The file is not a Windows system file. The program is not visible. The file is located in the Windows folder, but it is not a Windows core file. The software starts when Windows starts (see Registry key: Userinit, MACHINE\Run, Run). Userinit.exe is able to record keyboard and mouse inputs and monitor applications.
If userinit.exe is located in a subfolder of C:\, the security rating is 46% dangerous. The file size is 222,208 bytes. The program has a visible window. The application has no file description. The program starts upon Windows startup (see Registry key: Userinit, MACHINE\Run, Run). The userinit.exe file is not a Windows core file. userinit.exe appears to be a compressed file."
wininit.exe,Windows Initialization,%SystemRoot%\System32\wininit.exe,"Created by an instance of smss.exe that exits, so tools usually do not provide the parent process name.",One,Local System,Within seconds of boot time for the master instance,"The genuine wininit.exe file is a software component of Microsoft Windows by Microsoft.
Microsoft Windows is an operating system. Windows Initialization is a background application launcher for the Windows OS. Wininit.exe is responsible for running the Windows Initialization process. This is an essential Windows file and should not be removed.

Windows Initialization is a launcher for most background system applications that are consistently running. It is a critical Windows process for the operating system to function properly, and removing it may cause system errors. Additionally, it creates the %windir%\temp folder, starts Lsm.exe (Local Session Manager), creates Services.exe (Service Control Manager or SCM) and a window station (Winsta0).","The original wininit.exe from Microsoft is an important part of Windows, but often causes problems. Wininit.exe is located in the C:\Windows\System32 folder. Known file sizes on Windows 10/8/7/XP are 96,256 bytes (83% of all occurrences), 96,768 bytes and 13 more variants. https://www.file.net/process/wininit.exe.html 
Wininit.exe is a Windows system file. The program has no visible window. Wininit.exe is a trustworthy file from Microsoft. Wininit.exe is able to record keyboard and mouse inputs and manipulate other programs. Therefore the technical security rating is 3% dangerous, but you should also take into account the user reviews.","If wininit.exe is located in the C:\Windows folder, the security rating is 66% dangerous. The file size is 3,301,910 bytes (52% of all occurrences), 3,299,862 bytes and 4 more variants. Wininit.exe is not a Windows system file. The file is a file with no information about its developer. The file is an unknown file in the Windows folder. The program has no visible window. Wininit.exe is able to record keyboard and mouse inputs and monitor applications.
If wininit.exe is located in a subfolder of C:\Windows, the security rating is 85% dangerous. The file size is 3,559,424 bytes (26% of all occurrences), 3,453,952 bytes and 8 more variants. It is an unknown file in the Windows folder. The program has no visible window. Wininit.exe is not a Windows system file. There is no information about the author of the file. The application uses ports to connect to or from a LAN or the Internet.
If wininit.exe is located in a subfolder of the user's profile folder, the security rating is 82% dangerous. The file size is 668,672 bytes (20% of all occurrences), 233,472 bytes, 4,072,960 bytes, 264,192 bytes or 1,375,232 bytes.
If wininit.exe is located in a subfolder of ""C:\Program Files"", the security rating is 83% dangerous. The file size is 152,064 bytes (25% of all occurrences), 222,720 bytes, 270,848 bytes or 84,992 bytes."
winlogon.exe,Windows Logon,%SystemRoot%\System32\winlogon.exe,"Created by an instance of smss.exe that exits, so analysis tools usually do not provide the parent process name.",One or more,Local System,"Within seconds of boot time for the first instance (for Session 1). Start times for additional instances occur as new sessions are created, typically through Remote Desktop or Fast User Switching logons.","The genuine winlogon.exe file is a software component of Microsoft Windows by Microsoft.
Microsoft Windows is an operating system. Winlogon.exe runs the Windows Logon, a Windows authentication utility. This is a system component and should not be removed.

Windows Logon is a program that performs a wide range of critical tasks associated with the Windows sign-in process. It loads the user profile into the registry, which then allows users to use the keys that are different for each user account. Additionally, Windows Logon also monitors user keyboard and mouse activity, and is responsible for locking user PC's and triggering screen savers after a period of inactivity.","The original winlogon.exe from Microsoft is an important part of Windows, but often causes problems. Winlogon.exe is located in the C:\Windows\System32 folder. Known file sizes on Windows 10/8/7/XP are 507,904 bytes (36% of all occurrences), 502,272 bytes and 47 more variants. https://www.file.net/process/winlogon.exe.html 
The program is not visible. The file is a trustworthy file from Microsoft. Winlogon.exe is able to record keyboard and mouse inputs, manipulate other programs and monitor applications. Therefore the technical security rating is 20% dangerous; however you should also read the user reviews.","If winlogon.exe is located in a subfolder of the user's profile folder, the security rating is 69% dangerous. The file size is 42,687 bytes (18% of all occurrences), 8,679,424 bytes and 17 more variants. The file is not a Windows system file. There is no file information. The program is not visible. Winlogon.exe is able to monitor applications and record keyboard and mouse inputs.
If winlogon.exe is located in a subfolder of ""C:\Program Files"", the security rating is 63% dangerous. The file size is 390,144 bytes (19% of all occurrences), 57,344 bytes and 14 more variants. It is not a Windows system file. The file is a file with no information about its developer. The program is not visible. Winlogon.exe is able to monitor applications, record keyboard and mouse inputs and manipulate other programs.
If winlogon.exe is located in the C:\Windows folder, the security rating is 80% dangerous. The file size is 348,160 bytes (11% of all occurrences), 301,056 bytes and 7 more variants.
If winlogon.exe is located in a subfolder of C:\Windows, the security rating is 64% dangerous. The file size is 308,726 bytes (12% of all occurrences), 281,088 bytes and 6 more variants.
If winlogon.exe is located in a subfolder of C:\Windows\System32, the security rating is 48% dangerous. The file size is 330,240 bytes (16% of all occurrences), 291,074 bytes and 4 more variants.
If winlogon.exe is located in the ""C:\Program Files"" folder, the security rating is 73% dangerous. The file size is 45,056 bytes (20% of all occurrences), 17,920 bytes, 69,632 bytes, 274,432 bytes or 13,179,660 bytes.
If winlogon.exe is located in a subfolder of C:\, the security rating is 42% dangerous. The file size is 51,712 bytes (33% of all occurrences), 671,357 bytes or 925,872 bytes.
If winlogon.exe is located in the Windows folder for temporary files, the security rating is 48% dangerous. The file size is 16,896 bytes.
If winlogon.exe is located in a subfolder of Windows folder for temporary files, the security rating is 100% dangerous. The file size is 915,853 bytes."
wmiapsrv.exe,Windows Managment Instrumentation Adapter Performance Service,%SystemRoot%\System32\WmiApSrv.exe (typically %SystemRoot%\System32\wbem\),,,,,"The genuine WmiApSrv.exe file is a software component of Microsoft Windows by Microsoft.
Windows is an operating system. Windows Management Instrumentation is the infrastructure for management data and operations for Windows. WmiApSrv.exe runs the performance adapter of the Windows Management Instrumentation program and does not pose any threat to your PC.

Windows Management Instrumentation is a range of specifications from Microsoft for managing applications and devices in a network. WMI scripts and applications can be written to automate administrative tasks on remote computers, and can be used in all Windows based applications. The WMI performance adapter is part of the Windows Management Instrumentation program, and is tasked with collecting information about its performance.","WmiApSrv.exe is an important part of Windows, but often causes problems. The WmiApSrv.exe file is located in a subfolder of C:\Windows\System32 (e.g. C:\Windows\System32\wbem\). Known file sizes on Windows 10/8/7/XP are 126,464 bytes (60% of all occurrences), 136,192 bytes or 137,728 bytes. https://www.file.net/process/wmiapsrv.exe.html 
The process is a service, and the service name is WmiApSrv.
The WmiApSrv.exe file is a Windows core system file. The program has no visible window. The file is a Microsoft signed file. WmiApSrv.exe is able to monitor applications. Therefore the technical security rating is 3% dangerous; but you should also compare this rating with the user reviews.","If WmiApSrv.exe is located in a subfolder of C:\Windows, the security rating is 25% dangerous. The file size is 985,600 bytes (50% of all occurrences) or 203,264 bytes. The program is not visible. The file is not a Windows core file. WmiApSrv.exe is able to monitor applications.
If WmiApSrv.exe is located in a subfolder of the user's profile folder, the security rating is 60% dangerous. The file size is 21,504 bytes. There is no information about the author of the file. The program has no visible window. The process starts upon Windows startup (see Registry key: RunOnce). WmiApSrv.exe is not a Windows core file. WmiApSrv.exe appears to be a compressed file."
WmiPrvSE.exe,Windows Management Instrumentation Provider Host Service,,,,,,"The genuine WmiPrvSE.exe file is a software component of Microsoft Windows Management Instrumentation by Microsoft Corporation.
""WmiPrvSE.exe"" is Microsoft's Provider Host Service for Windows Management Instrumentation. It resides in the ""WBEM"" subdirectory of ""C:\Windows\System32"". It is a core Windows system file and cannot be uninstalled. Multiple instances of it can run at a time, each being a ""host"" implementing a WMI ""provider"" routine. Web-Based Enterprise Management (WBEM) is a standard by the Distributed Management Task Force (DMTF) which is implemented in Windows as WMI, (a set of extensions to the Windows Driver Model), so that Windows servers and workstations can belong to enterprise networks which use remote infrastructure monitoring and control applications conforming to WBEM and the Common Information Model (CIM). A WMI ""provider"" routine collects and transmits information to the monitoring application about performance of a process or subsystem. If this name exists outside ""C:\Windows\System32\WBEM"", it is probably disguised malware. Microsoft is a multinational technology company headquartered in Redmond, WA, USA.","WmiPrvSE.exe is an important part of Windows, but often causes problems. WmiPrvSE.exe is located in a subfolder of C:\Windows\System32�typically C:\Windows\System32\wbem\. Known file sizes on Windows 10/8/7/XP are 257,536 bytes (34% of all occurrences), 227,840 bytes and 37 more variants. https://www.file.net/process/wmiprvse.exe.html 
It is a Windows core system file. The program is not visible. WmiPrvSE.exe is a trustworthy file from Microsoft. Therefore the technical security rating is 5% dangerous, but you should also take into account the user reviews.","If WmiPrvSE.exe is located in a subfolder of C:\Windows, the security rating is 9% dangerous. The file size is 257,536 bytes (38% of all occurrences), 421,376 bytes and 23 more variants. The program has no visible window. WmiPrvSE.exe is a trustworthy file from Microsoft.
If WmiPrvSE.exe is located in a subfolder of the user's profile folder, the security rating is 59% dangerous. The file size is 580,608 bytes (66% of all occurrences) or 580,096 bytes. The program has no visible window. The application is loaded during the Windows boot process (see Registry key: Run, TaskScheduler). The file is not a Windows core file. WmiPrvSE.exe is able to monitor applications."
wscript.exe,Windows Script,%SystemRoot%\System32\wscript.exe,,,,,"The genuine wscript.exe file is a software component of Microsoft Windows by Microsoft.
Windows is an operating system. Windows Script host is a service that provides scripting abilities for Windows operating systems. Wscript.exe is tasked with executing the VBScript files, and does not cause any harm to your PC.

Formerly named Windows Scripting Host, Windows Script Host is an automation technology for Windows operating systems that provides scripting abilities similar to batch files albeit with a wider range of supported features. It was first made available on Windows 95, and is able to interpret and run plain-text JScript (.JS and .JSE files) and VBScript (.VBS and .VBE files). Wscript.exe is a trustworthy file that executes the VBScript files on a Windows PC.","Wscript.exe is an important part of Windows, but often causes problems. Wscript.exe is located in the C:\Windows\System32 folder. Known file sizes on Windows 10/8/7/XP are 147,456 bytes (33% of all occurrences), 141,824 bytes and 11 more variants. https://www.file.net/process/wscript.exe.html 
The file is a trustworthy file from Microsoft. The program has no visible window. Wscript.exe is a Windows core system file. Therefore the technical security rating is 6% dangerous, but you should also take into account the user reviews.","If wscript.exe is located in a subfolder of C:\Windows, the security rating is 8% dangerous. The file size is 141,824 bytes (31% of all occurrences), 133,120 bytes, 148,992 bytes, 147,456 bytes or 131,584 bytes. The program has no visible window. The wscript.exe file is a Microsoft signed file. The file is a Windows core system file.
If wscript.exe is located in a subfolder of the user's profile folder, the security rating is 83% dangerous. The file size is 937,776 bytes (66% of all occurrences) or 481,280 bytes. It is not a Windows core file. The program has no visible window. The file has a digital signature. The process starts when Windows starts (see Registry key: Run, MACHINE\Run, RunOnce, MACHINE\RunOnce, Userinit, DEFAULT\Runonce, User Shell Folders). Wscript.exe is able to record keyboard and mouse inputs, monitor applications and manipulate other programs.
-The malware programmers or cyber criminals write different types of malicious programs and name it as wscript.exe to damage the software and hardware. Some malware disguises itself as wscript.exe, particularly when not located in the C:\Windows\System32 folder. Therefore, you should check the wscript.exe process on your PC to see if it is a threat.
- Performing this task does not require you to have administrative credentials. Therefore, as a security best practice, consider performing this task as a user without administrative credentials.
- To open a command prompt, on the Start screen, type cmd, and then click command prompt.
- Each parameter is optional; however, you cannot specify script arguments without specifying a script. If you do not specify a script or any script arguments, wscript.exe displays the Windows Script Host Settings dialog box, which you can use to set global scripting properties for all scripts that wscript.exe runs on the local computer.
- The /t parameter prevents excessive running of scripts by setting a timer. When the time exceeds the specified value, wscript interrupts the script engine and ends the process.
- Windows script files usually have one of the following file name extensions: .wsf, .vbs, .js."
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"When searching for malicious processes, look for any of these
anomalous characteristics:
� Started with the wrong parent process
� Image executable is located in the wrong path
� Misspelled processes
� Processes that are running under the wrong account (incorrect SID)
� Processes with unusual start times (i.e., starts minutes or hours
after boot when it should be within seconds of boot)
� Unusual command-line arguments
� Packed executables",,,,,,,,,
